gen2 state,gen2 power,gen2 upperbound,gen2 lowerbound,hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
1,0.22654977878713278,0.2830995575742656,0.17,0,0,0,0.06616180665456534,0.10808891328734758,0.024234700021783087,0.06616180665456534,0.10808891328734758,0.024234700021783087,0.06616180665456534,0.10808891328734758,0.024234700021783087,0.06616180665456534,0.10808891328734758,0.024234700021783087,0.06616180665456534,0.10808891328734758,0.024234700021783087
1,0.881900261818329,0.9138005236366576,0.8500000000000004,0.9264043528758528,0.9985360593170568,0.8542726464346486,1,1.072131706441204,0.9278682935587959,0.7575988427613822,0.5151976855227669,0.999999999999998,-0.38885838000483375,-0.3167266735636297,-0.4609900864460379,1,1.072131706441204,0.9278682935587959,0.07213170644119771,0.14426341288240174,-6439293542825908e-30
1,1.6839202038562504,1.7000000000000004,1.6678404077125004,1,1.067026997576613,0.932973002423387,0.17359101424667145,0.2406180118232843,0.10656401667005841,0.9999999999999929,1.0670269975766058,0.9329730024233799,1,1.067026997576613,0.932973002423387,-0.3896618536619343,-0.32263485608532144,-0.4566888512385473,0.7244743812437591,0.44894876248751137,1.0000000000000075
1,0.8081179690514299,0.8178404077125004,0.7983955303903593,1,1.0753612137445878,0.9246387862554121,0.3540641853798263,0.42942539912441424,0.2787029716352384,1,1.0753612137445878,0.9246387862554121,0.6592359575427977,0.3184719150855864,1.000000000000009,1,1.0753612137445878,0.9246387862554121,-0.008373468193842992,0.06698774555074494,-0.08373468193843092
1,0.19684680196972734,0.22369360393945462,0.17,1,1.1468272324316047,0.853172767568395,0.9451859216735983,0.9177788825103956,0.9725929608368009,0.6864490493943762,0.37289809878874736,1.0000000000000058,1,1,1,1,1.1468272324316047,0.853172767568395,0.06080579261289358,0.20763302504449832,-0.08602143981871142
1,0.23103674895989507,0.29207349791979015,0.17,1,1.138903693158174,0.861096306841826,1,1,1,1,1.138903693158174,0.861096306841826,0.8645190493101857,1.0034227424683597,0.7256153561520118,0.3413087912315511,0.01196318684732356,0.6706543956157784,-0.7221926136836601,-0.5832889205254861,-0.861096306841834
1,0.22584079901186624,0.2816815980237325,0.17,0.9999999999999929,1.0955543643426773,0.9044456356573086,1,1.0955543643426844,0.9044456356573157,1,1,1,1,1.0955543643426844,0.9044456356573157,1,1.0955543643426844,0.9044456356573157,-0.09770885240635607,-0.272919033635193,0.07750132882248068
1,0.31605658707640505,0.45354428827779975,0.17856888587501063,-0.015803579118182753,0.12642863294546205,-0.15803579118182762,1,1.1422322120636448,0.8577677879363551,1,1.1422322120636448,0.8577677879363551,1,1,1,1,1.1422322120636448,0.8577677879363551,0.6441468636900538,0.5848983035463993,0.7033954238337083
1,0.9392844429375056,1.0285688858750106,0.8500000000000004,1,1.07874374807059,0.9212562519294101,1,1.07874374807059,0.9212562519294101,1,1.07874374807059,0.9212562519294101,0.43305502642071403,0.37032240484468837,0.4957876479967397,1,1.07874374807059,0.9212562519294101,-0.8425125038588135,-0.7637687557882236,-0.9212562519294034
1,1.5743183283683349,1.7000000000000004,1.4486366567366693,-0.0999999999999929,0.01693161211343565,-0.21693161211342143,-0.4670055598907368,-0.3500739477773082,-0.5839371720041653,1.0000000000000036,1.116931612113432,0.883068387886575,1,1.1169316121134285,0.8830683878865715,0.7625122540257188,0.6437683810385781,0.8812561270128594,0.9718190957441486,1.088750707857577,0.8548874836307201
1,0.9082111030637552,0.96642220612751,0.8500000000000004,0.0633098316779126,0.12661966335582292,22343238370581275e-31,0.011194992717634022,-0.08955994174108456,0.11194992717635265,0.5929446965320526,0.656254528209963,0.5296348648541422,0.0633098316779126,0.12661966335582292,22343238370581275e-31,-0.007034425741990091,0.056275405935920245,-0.07034425741990045,-0.8165064581301316,-0.7531966264522212,-0.8798162898080419
1,1.6582352581409996,1.7000000000000004,1.6164705162819988,-0.17937269836645697,-0.3587453967329203,6356026815979021e-30,0,0,0,-0.8569108263334151,-0.7733611611292458,-0.9404604915375844,-0.8329006695916554,-0.7493510043874861,-0.9164503347958247,0.08354966520416696,0.16709933040833624,-23314683517128287e-31,-0.916450334795833,-0.8329006695916638,-1.0000000000000022
1,0.7108851080187761,0.7664705162819988,0.6552996997555535,0.11419686193278267,0.22839372386557877,-13322676295501878e-30,-7105427357601002e-30,-7105427357601002e-30,-7105427357601002e-30,0.8634699319846781,0.7269398639693584,0.9999999999999978,-0.012688540214754962,0.10150832171804113,-0.12688540214755095,0,0,0,0.06567727193600419,0.17987413386880027,-0.048519589996791804
1,1.4322873474469024,1.5052996997555534,1.3592749951382515,-0.012616834933624865,0.1009346794690606,-0.12616834933631038,-0.012616834933631527,0.10093467946905393,-0.12616834933631704,-0.7728969711946347,-0.6593454567919492,-0.8864484855973203,0,0,0,-0.183542162330248,-0.36708432466050234,6356026815979021e-30,-0.4412552653032549,-0.3277037509005694,-0.5548067797059404
1,1.6642840013940106,1.7000000000000004,1.6285680027880207,0.06569767370798729,0.13139534741597772,-31363800445660672e-31,-0.9343023262920056,-0.8686046525840152,-0.999999999999996,-1.0000000000000053,-1.1960856859683355,-0.803914314031675,-0.9343023262920127,-0.8686046525840223,-1.000000000000003,-0.9343023262920127,-0.8686046525840223,-1.000000000000003,-0.10000000000000711,-0.03430232629201668,-0.16569767370799754
1,0.92607624796762,1.0021524959352395,0.8500000000000004,-0.8638970942988848,-0.7277941885977683,-1.0000000000000013,-1,-1,-1,-0.8638970942988848,-0.7277941885977683,-1.0000000000000013,0,0,0,0,0,0,0.009816243252217305,0.01963248650443855,-39430264608952825e-31
1,1.6322836760008537,1.7000000000000004,1.5645673520017072,-0.9058138774862456,-0.8116277549724937,-0.9999999999999976,0.15641473921026616,-0.06348487040978987,0.3763143488303222,-0.9058138774862527,-0.8116277549725008,-1.0000000000000047,-0.9058138774862456,-0.8116277549724937,-0.9999999999999976,-0.8116277549724913,-0.7174416324587394,-0.9058138774862432,-0.8116277549724913,-0.7174416324587394,-0.9058138774862432
1,0.8921268733761525,0.9342537467523045,0.8500000000000004,-0.9972388900400375,-0.9944777800800789,-0.9999999999999961,-1,-1,-1,-1,-1,-1,-0.9232963453672625,-0.846592690734526,-0.9999999999999989,-1,-1,-1,-0.008522628292525702,0.06818102634021075,-0.08522628292526216
1,1.6776490856160389,1.7000000000000004,1.6552981712320773,-0.9306709638763806,-0.8613419277527563,-1.0000000000000049,-1,-1,-1,-0.9306709638763735,-0.8613419277527492,-0.9999999999999979,0.6110817404582463,0.41662261068736917,0.8055408702291236,-0.9306709638763806,-0.8613419277527563,-1.0000000000000049,-0.854359180202058,-0.7850301440784337,-0.9236882163256824
1,0.7683761839748761,0.8052981712320774,0.7314541967176748,-0.8754169739125359,-0.7508339478250788,-0.999999999999993,-0.875416973912543,-0.750833947825086,-1,-0.9999999999999893,-1.3614587044861262,-0.6385412955138525,-0.7508339478250861,-0.626250921737629,-0.8754169739125431,-0.9999999999999929,-0.9999999999999929,-0.9999999999999929,0.2086401010645893,0.3332231271520464,0.08405707497713222
1,0.9077360661977684,0.9654721323955368,0.85,-1.0000000000000036,-1.0299441914407241,-0.970055808559283,-0.9999999999999893,-0.9999999999999893,-0.9999999999999893,-1.0000000000000036,-1.0000000000000036,-1.0000000000000036,-0.7560225925193578,-0.6340338887790377,-0.8780112962596779,-1,-1,-1,-0.1380023961458825,-0.0160136924055624,-0.2599910998862026
1,1.6589607859744204,1.7,1.617921571948841,-0.8338077546010254,-0.7507116319015347,-0.9169038773005161,0.5488908418009117,0.3686427111691851,0.7291389724326385,-0.8338077546010219,-0.7507116319015311,-0.9169038773005126,-0.9169038773005127,-0.833807754601022,-1.0000000000000033,-1,-1,-1,1,1.0830961226994906,0.9169038773005093
1,1.6716180171147053,1.7000000000000004,1.6432360342294101,-0.9144205324414152,-1.0545082105408368,-0.7743328543419936,-1,-1,-1,-0.8364650328819181,-0.7546975493228749,-0.9182325164409613,-0.918232516440959,-0.8364650328819159,-1.0000000000000022,1,1,1,1,1.0817674835590432,0.9182325164409568
1,1.0576196497550452,1.0727245539232735,1.0425147455868171,0.45945047888026735,0.5289192552938895,0.3899817024666452,0.10000000000000142,0.1694687764136235,0.030531223586379302,0.10000000000000853,0.16946877641363062,0.030531223586386408,-0.2913485323671665,-0.5826970647343409,7993605777301127e-30,-0.9305312235863781,-0.8610624471727559,-1.0000000000000002,1,1.0694687764136221,0.9305312235863779
1,0.18125737279340853,0.19251474558681705,0.17,1,1.0854051629135872,0.9145948370864126,0.3877553280370165,0.47316049095060386,0.30235016512342916,1,1,1,0.7855166877272453,0.5710333754544896,1.0000000000000009,1,1,1,1,1.0854051629135872,0.9145948370864126
1,0.18282558069306248,0.19565116138612496,0.17,1,1.106511692598397,0.8934883074016029,1.000000000000007,1.1065116925984042,0.89348830740161,0.701953199183734,0.4039063983674633,1.0000000000000047,0.8390914123729374,0.7586371185594057,0.919545706186469,1,1.106511692598397,0.8934883074016029,0.7970527395222184,0.9035644321206155,0.6905410469238213
1,0.1811707848902453,0.19234156978049058,0.17,1,1.0931039731951397,0.9068960268048604,1,1.0931039731951397,0.9068960268048604,1,1.0931039731951397,0.9068960268048604,0.7652443344406237,0.8583483076357634,0.672140361245484,0.5758913207088909,0.15178264141777736,1.0000000000000042,1,1.0931039731951397,0.9068960268048604
1,1.0040823850162806,1.02,0.9881647700325611,0.9414846686725511,0.8829693373450949,1.0000000000000073,0.3327311792032468,0.450254658314453,0.2152077000920406,1,1,1,1,1,1,1,1,1,1,1,1
1,0.3491112869181583,0.36630946818865934,0.33191310564765725,1,1.0637553316284842,0.9362446683715157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0.5286857182455327,0.5465553485766386,0.5108160879144268,1,1,1,0.862415026290897,0.724830052581795,0.9999999999999989,1,1.1019147161740028,0.8980852838259972,1,1.1019147161740028,0.8980852838259972,1,1,1,1,1,1
1,0.601362745769328,0.6165897039743893,0.5861357875642668,0.7804019958519604,0.5608039917039243,0.9999999999999964,1,1.0920152733471102,0.9079847266528898,1,1.0920152733471102,0.9079847266528898,1,1.0920152733471102,0.9079847266528898,1,1,1,1,1,1
1,0.21976873949995543,0.23229355844200963,0.2072439205579012,1,1.090263184773059,0.9097368152269408,1,1.090263184773059,0.9097368152269408,1,1.090263184773059,0.9097368152269408,1.0000000000000036,1.0902631847730626,0.9097368152269444,0.7807412598039036,0.5614825196078091,0.9999999999999982,0.8092734475754393,0.7139101713631574,0.9046367237877213
1,1.0478413555095494,1.0572439205579012,1.0384387904611976,1,1.0857609375789259,0.9142390624210741,1,1.0857609375789259,0.9142390624210741,1,1.0857609375789259,0.9142390624210741,1,1.0857609375789259,0.9142390624210741,1,1.0857609375789259,0.9142390624210741,0.6060515357599172,0.21210307151983687,0.9999999999999976
1,0.18002181873929898,0.19004363747859798,0.17,0.727587790385968,0.4551755807719351,1.0000000000000007,1,1,1,1,1.1031880223214134,0.8968119776785868,1,0.9999999999999947,1.0000000000000053,1,1.1031880223214134,0.8968119776785868,0.9185944045659209,1.0217824268873343,0.8154063822445077
1,0.18138310483893993,0.19276620967787986,0.17,1,1.1063596868013341,0.8936403131986658,1,1.1063596868013341,0.8936403131986658,1,1.1063596868013341,0.8936403131986658,1,1,1,1,1.1063596868013341,0.8936403131986658,0.6167595301911959,0.23351906038238962,1.0000000000000022
1,0.18365286361096625,0.1973057272219325,0.17,0.9999999999999929,0.9999999999999929,0.9999999999999929,1,1.1090659915016583,0.8909340084983418,0.8324805110450306,0.6649610220900608,1.0000000000000004,1,1,1,1,1,1,1,1.1090659915016583,0.8909340084983418
1,0.1818171803157043,0.19363436063140857,0.17,0.4816642073983157,0.5744569827050762,0.3888714320915553,1,1.0927927753067603,0.9072072246932396,1,1.0927927753067603,0.9072072246932396,1,1.0927927753067603,0.9072072246932396,1,1.0927927753067603,0.9072072246932396,0.5798435608975971,0.1596871217951935,1.0000000000000009
1,0.17762088371645537,0.18524176743291074,0.17,1,1.0784119622596864,0.9215880377403135,1,1.0784119622596864,0.9215880377403135,1,1.0784119622596864,0.9215880377403135,1,1.0784119622596864,0.9215880377403135,0.6361915462726166,0.27238309254523807,0.9999999999999952,1,1.0784119622596864,0.9215880377403135
1,0.18237563473302287,0.19475126946604573,0.17,1,1.1237778942798493,0.8762221057201506,0.7983218937432639,0.5966437874865308,0.999999999999997,1,1,1,1,1.1237778942798493,0.8762221057201506,0.9999999999999964,0.9999999999999964,0.9999999999999964,1,1,1
1,1.0083173828310577,1.02,0.9966347656621153,0.9590843443346628,1.0562037627907317,0.8619649258785941,1,1.0971194184560689,0.9028805815439312,1,1.0971194184560689,0.9028805815439312,0.9259822155383244,1.0231016339943932,0.8288627970822556,1,1.0971194184560689,0.9028805815439312,0.5577115064708558,0.11542301294171264,0.9999999999999989
1,1.6714676774077621,1.7000000000000004,1.6429353548155239,1,1.141899118893026,0.858100881106974,1,1.141899118893026,0.858100881106974,0.953872023022388,0.9077440460447784,0.9999999999999977,1,1,1,0.8681018356933663,0.7362036713867328,0.9999999999999998,1,1,1
1,1.678945748995269,1.7000000000000004,1.6578914979905377,1,1.08491916048024,0.91508083951976,1,1.08491916048024,0.91508083951976,1,1.08491916048024,0.91508083951976,1,1.08491916048024,0.91508083951976,0.6534543549894778,0.30690870997895553,1,1,1.08491916048024,0.91508083951976
1,1.6201896313669657,1.633427695998255,1.6069515667356764,1,1.0772071782599835,0.9227928217400165,1,1.0772071782599835,0.9227928217400165,1,1.0772071782599835,0.9227928217400165,1,1.0772071782599835,0.9227928217400165,1,1.0772071782599835,0.9227928217400165,0.6630389025641783,0.3260778051283554,1.0000000000000013
1,0.748622038880571,0.7569515667356764,0.7402925110254656,1,1.077241146505896,0.9227588534941041,0.40355905074917153,0.4808001972550674,0.32631790424327567,1,1.077241146505896,0.9227588534941041,1,1.077241146505896,0.9227588534941041,1,1.077241146505896,0.9227588534941041,0.6446726378259839,0.2893452756519688,0.999999999999999
1,1.5805307144814615,1.5902925110254655,1.5707689179374573,1,1.1079168813587201,0.8920831186412798,0.49660352297431487,-0.006792954051370481,1.0000000000000004,1,1.1079168813587201,0.8920831186412798,1,1.1079168813587201,0.8920831186412798,1,1.1079168813587201,0.8920831186412798,1,1.1079168813587201,0.8920831186412798
1,0.708225871052434,0.7207689179374575,0.6956828241674103,0.35778994885281,0.47025921522479397,0.24532068248082606,0.7186139990020877,0.8310832653740716,0.6061447326301037,1,1.112469266371984,0.887530733628016,0.5966212299543869,0.1932424599087723,1.0000000000000016,1.0000000000000036,1.1124692663719875,0.8875307336280196,1,1,1
1,1.5377106565180199,1.5456828241674103,1.5297384888686294,1,1.0777195640437232,0.9222804359562768,1,1.0777195640437232,0.9222804359562768,1,1.0777195640437232,0.9222804359562768,1,1.0777195640437232,0.9222804359562768,1,1.0777195640437232,0.9222804359562768,0.6409557810773876,0.28191156215477486,1.0000000000000004
1,0.6710891761663167,0.6797384888686294,0.662439863464004,1,1.1040739154310812,0.8959260845689188,1,1.1040739154310812,0.8959260845689188,0.5116942667488473,0.023388533497695208,0.9999999999999993,0.9999999999999964,1.1040739154310777,0.8959260845689152,1,1.1040739154310812,0.8959260845689188,1.000000000000007,1.1040739154310883,0.8959260845689259
1,0.1767332759177484,0.1834665518354968,0.17,0.7519870445037427,0.839531164470225,0.6644429245372603,1,1.0875441199664824,0.9124558800335176,1,1.0875441199664824,0.9124558800335176,0.08754411996648415,0.17508823993296654,1762479051592436e-30,0.9999999999999982,1.0875441199664806,0.9124558800335159,0.5872403092503653,0.1744806185007327,0.9999999999999978
1,0.8610167984817391,0.8720335969634777,0.8500000000000004,1,1.1241324203357368,0.8758675796642632,1,1.1241324203357368,0.8758675796642632,-0.8826180395835763,-0.8239270593753645,-0.9413090197917882,1,1.1241324203357368,0.8758675796642632,0.4856196825317465,-0.028760634936508156,1.000000000000001,1,1.1241324203357368,0.8758675796642632
1,1.690789991234767,1.7000000000000004,1.6815799824695337,8881784197001252e-31,0.09106735089505784,-0.09106735089505606,1,1.091067350895057,0.9089326491049431,0.8826180395835763,0.9736853904786332,0.7915506886885194,8881784197001252e-31,0.09106735089505784,-0.09106735089505606,8881784197001252e-31,0.09106735089505784,-0.09106735089505606,0.5788056442989316,0.157611288597863,1
