gen2 state,gen2 power,gen2 upperbound,gen2 lowerbound,hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
1,1.6898411369162005,1.7000000000000004,1.6796822738324007,-0.5333984133339449,-0.4284995512527552,-0.6382972754151346,-7112366251504909e-31,0.10489886208118901,-0.10489886208119044,-7112366251504909e-31,0.10489886208118901,-0.10489886208119044,-0.11692972925509437,-0.012030867173904655,-0.2218285913362841,-1,-1.48683441633407,-0.5131655836659297,1,1.1048988620811897,0.8951011379188103
1,0.815382656180064,0.8296822738324007,0.8010830385277273,0.5333984133339449,0.6503281425890369,0.41646868407885285,0,0,0,-17867651802561113e-32,0.11692972925509185,-0.1169297292550922,0.11692972925509437,0.2338594585101864,23592239273284576e-31,-0.8493805375884094,-0.7324508083333173,-0.9663102668435014,8326672684688674e-32,-0.41470884280112497,0.4147088428011251
1,0.1790879905087073,0.1881759810174146,0.17,-0.008635143159888238,0.06908114527908836,-0.08635143159886481,17694179454963432e-32,0.07771628843897678,-0.07771628843897639,-0.008635143159888238,0.06908114527908836,-0.08635143159886481,-0.008635143159888238,0.06908114527908836,-0.08635143159886481,1,1.0777162884389766,0.9222837115610234,-0.04815332572067538,-0.4030447026926169,0.306738051251266
1,0.17781523753033432,0.18563047506066863,0.17,-0.010274483945753143,0.08219587156602673,-0.10274483945753302,17694179454963432e-32,0.09247035551178005,-0.09247035551177969,0.008635143159886737,0.10110549867166661,-0.08383521235189313,0.008635143159886737,0.10110549867166661,-0.08383521235189313,0.09247035551177873,0.1849407110235586,-11379786002407855e-31,0.048153325720674545,-0.38522660576537987,0.48153325720672896
1,0.8577502405286157,0.865500481057231,0.8500000000000004,0.018909627105640325,0.11849205559596415,-0.08067280138468351,17694179454963432e-32,0.099582428490324,-0.09958242849032366,17694179454963432e-32,0.099582428490324,-0.09958242849032366,17694179454963432e-32,0.099582428490324,-0.09958242849032366,0.09958242849032573,0.19916485698064956,1887379141862766e-30,-33306690738754696e-32,-0.4691812465893973,0.46918124658939675
1,1.692039119160779,1.7000000000000004,1.6840782383215578,-5342948306008566e-31,0.10134070831530306,-0.10134070831530417,-5342948306008566e-31,0.10134070831530306,-0.10134070831530417,-5342948306008566e-31,0.10134070831530306,-0.10134070831530417,242861286636753e-30,-0.4771917815842002,0.47719178158420084,0.6573277535863049,0.7586684619016085,0.5559870452710013,-5342948306008566e-31,0.10134070831530306,-0.10134070831530417
1,1.6920171351677213,1.7000000000000004,1.6840342703354423,17694179454963432e-32,0.10013788474496951,-0.10013788474496911,17694179454963432e-32,0.10013788474496951,-0.10013788474496911,17694179454963432e-32,0.10013788474496951,-0.10013788474496911,17694179454963432e-32,0.10013788474496951,-0.10013788474496911,17694179454963432e-32,0.10013788474496951,-0.10013788474496911,-23592239273284576e-32,-0.47109616693086936,0.47109616693086875
1,1.3373736269279162,1.35019560800179,1.3245516458540423,35388358909926865e-32,0.12325956300480875,-0.12325956300480806,35388358909926865e-32,0.12325956300480875,-0.12325956300480806,-0.07505633854609382,-0.5205622589401726,0.370449581847985,35388358909926865e-32,0.12325956300480875,-0.12325956300480806,0,0,0,-0.07505633854609428,0.048203224458714125,-0.19831590155090267
1,1.661742571198328,1.7000000000000004,1.6234851423966556,-0.01664398798954641,0.13315190391635334,-0.16643987989544615,11796119636642288e-32,0.14305200666347667,-0.14305200666347642,0,0,0,0,0.14979589190589976,-0.14979589190589973,-0.3008197788463587,-0.601639557692718,6661338147750939e-31,0,0,0
1,1.677017941569604,1.7000000000000004,1.6540358831392077,0.016643987989546895,0.0917003265356395,-0.05841235055654575,5325601071248798e-31,0.07505633854609313,-0.07505633854609212,0.07505633854609428,0.1501126770921869,16375789613221059e-31,5325601071248798e-31,0.07505633854609313,-0.07505633854609212,0.3008197788463587,0.01073481324007941,0.5909047444526381,0.07505633854609428,0.1501126770921869,16375789613221059e-31
1,1.6512012444688593,1.7000000000000004,1.602402488937718,35388358909926865e-32,0.13596601330625546,-0.13596601330625474,0,0,0,-30531133177191805e-32,-0.2269963042636325,0.22699630426363188,0,0,0,35388358909926865e-32,0.13596601330625546,-0.13596601330625474,35388358909926865e-32,0.13596601330625546,-0.13596601330625474
1,1.6615363597539243,1.7000000000000004,1.6230727195078483,-0.08641131374576361,0.0017449645766297733,-0.174567592068157,0,0,0,-0.5625832154474875,-0.6844635928936676,-0.4407028380013073,-0.009795142035821769,0.07836113628657161,-0.09795142035821516,0,0,0,-0.009795142035821769,0.07836113628657161,-0.09795142035821516
1,1.67073921888956,1.7000000000000004,1.6414784377791196,0.08641131374576361,0.17282262749152472,25118795932144167e-31,-0.009601257082862722,0.07681005666289839,-0.09601257082862381,0.5211719176134562,0.6075832313592173,0.43476060386769505,0.009795142035821769,0.09620645578158288,-0.07661617170993933,8604228440844963e-31,-0.24696783389939134,0.24696783389939303,0.009795142035821769,0.01959028407164532,-1781561009828181e-30
1,1.6742383602828135,1.7000000000000004,1.6484767205656266,-8881784197001252e-31,0.09364051719168105,-0.0936405171916828,0.009601257082863234,0.10324177427454517,-0.08403926010881868,0.0414112978340313,-0.3312903826722442,0.41411297834030675,-8881784197001252e-31,0.09364051719168105,-0.0936405171916828,-8881784197001252e-31,0.09364051719168105,-0.0936405171916828,-8881784197001252e-31,0.09364051719168105,-0.0936405171916828
1,1.6862906112304712,1.7000000000000004,1.672581222460942,-5334274688628682e-31,0.06946557662738874,-0.06946557662738984,-5334274688628682e-31,0.06946557662738874,-0.06946557662738984,-5334274688628682e-31,0.06946557662738874,-0.06946557662738984,-5334274688628682e-31,0.06946557662738874,-0.06946557662738984,-37816971776294395e-32,-0.29650584482500314,0.2965058448250025,-0.007718397403045351,0.06174717922434392,-0.07718397403043466
1,1.045443997659662,1.0554436828005198,1.035444312518804,-17867651802561113e-32,0.08435323267921406,-0.08435323267921442,-17867651802561113e-32,0.08435323267921406,-0.08435323267921442,-17867651802561113e-32,0.08435323267921406,-0.08435323267921442,-17867651802561113e-32,0.08435323267921406,-0.08435323267921442,-17867651802561113e-32,0.08435323267921406,-0.08435323267921442,0.007718397403045654,-0.3769779600461991,0.3924147548522904
1,0.17772215625940205,0.18544431251880408,0.17,-17867651802561113e-32,0.08714846369507376,-0.08714846369507415,-0.009683162632786334,0.0774653010622876,-0.0968316263278603,-0.046588703433577905,0.04055976026149603,-0.13373716712865186,-0.009683162632786334,0.0774653010622876,-0.0968316263278603,-17867651802561113e-32,0.08714846369507376,-0.08714846369507415,-0.07039355168544931,-0.4775090854176198,0.3367219820467214
1,0.86476476002901,0.8795295200580197,0.8500000000000004,-5342948306008566e-31,0.13131867295311103,-0.1313186729531121,0.009683162632786235,0.019366325265571922,5464378949326942e-31,0.046588703433577905,-0.3727096274686097,0.4658870343357655,-0.05624827683165634,0.07507039612145522,-0.1875669497847679,-5342948306008566e-31,0.13131867295311103,-0.1313186729531121,0.07039355168544859,0.14078710337089526,1915134717478395e-30
1,1.6910907928911343,1.7000000000000004,1.6821815857822682,8881784197001252e-31,0.07526585685432088,-0.07526585685431911,8881784197001252e-31,0.07526585685432088,-0.07526585685431911,8881784197001252e-31,0.07526585685432088,-0.07526585685431911,0.06593143946444258,0.14119729631876257,-0.00933441738987742,-0.3433019865103617,-0.6866039730207236,2220446049250313e-31,-0.08800649449380415,-0.01274063763948416,-0.16327235134812415
1,0.8218800740236545,0.8321815857822682,0.8115785622650408,7095019016745141e-31,0.10724754060143231,-0.10724754060143087,7095019016745141e-31,0.10724754060143231,-0.10724754060143087,7095019016745141e-31,0.10724754060143231,-0.10724754060143087,5204170427930421e-31,-0.39080145581431014,0.3908014558143111,0.3433019865103617,0.4505495271117933,0.23605444590893013,3552713678800501e-30,3552713678800501e-30,3552713678800501e-30
1,1.6492984417472116,1.6615785622650407,1.6370183212293825,-5342948306008566e-31,0.10876202718649103,-0.10876202718649206,-5342948306008566e-31,0.10876202718649103,-0.10876202718649206,-5342948306008566e-31,0.10876202718649103,-0.10876202718649206,0,0,0,8118505867571457e-31,-0.3895245069337871,0.3895245069337887,0.0880064944938006,0.19676852168029216,-0.020755532692690926
1,1.1643038367496952,1.1914028715674372,1.1372048019319532,-7112366251504909e-31,0.13763136657866987,-0.13763136657867128,-7112366251504909e-31,0.13763136657866987,-0.13763136657867128,-7771561172376096e-31,0.05330042488177955,-0.0533004248817811,7077671781985373e-31,-0.36573576537791663,0.36573576537791797,-7112366251504909e-31,0.13763136657866987,-0.13763136657867128,0,0,0
1,1.663395762153074,1.7000000000000004,1.6267915243061475,-5342948306008566e-31,0.11492105920400522,-0.11492105920400633,-5342948306008566e-31,0.11492105920400522,-0.11492105920400633,0,0,0,-5342948306008566e-31,0.11492105920400522,-0.11492105920400633,-5342948306008566e-31,0.11492105920400522,-0.11492105920400633,-40245584642661925e-32,-0.32398876493833206,0.32398876493833134
1,0.6654385360643984,0.7767915243061475,0.5540855478226493,-35561831257524545e-32,0.150520513509778,-0.15052051350977871,0,0,0,-0.01672450150108689,0.13379601200869146,-0.16724501501086525,0,0,0,-7528699885739343e-31,0.11175533682343153,-0.11175533682343303,0,0,0
1,0.29374379194569783,0.4174875838913956,0.17,17694179454963432e-32,0.10527051186922669,-0.10527051186922634,-0.011696723541025418,0.0935737883282011,-0.11696723541025195,0.016724501501087223,0.054372733021542094,-0.020923730019367655,17694179454963432e-32,0.10527051186922669,-0.10527051186922634,17694179454963432e-32,0.10527051186922669,-0.10527051186922634,0,0,0
1,0.8200403933834861,1.02,0.6200807867669722,-17867651802561113e-32,0.12354495350043962,-0.12354495350043998,0.0116967235410252,0.135241677041465,-0.1118482299594146,-17867651802561113e-32,0.12354495350043962,-0.12354495350043998,-17867651802561113e-32,0.12354495350043962,-0.12354495350043998,-17867651802561113e-32,0.12354495350043962,-0.12354495350043998,-17867651802561113e-32,0.12354495350043962,-0.12354495350043998
1,0.3543289472753513,0.5386578945507026,0.17,-17867651802561113e-32,0.09593257223436283,-0.09593257223436318,-17867651802561113e-32,0.09593257223436283,-0.09593257223436318,-17867651802561113e-32,0.09593257223436283,-0.09593257223436318,-17867651802561113e-32,0.09593257223436283,-0.09593257223436318,-17867651802561113e-32,0.09593257223436283,-0.09593257223436318,-0.36047174759178535,-0.26453917535742233,-0.4564043198261484
1,0.3226175903085401,0.47523518061708014,0.17,17694179454963432e-32,0.09058860874659817,-0.09058860874659781,-0.010065400971846236,0.08052320777475176,-0.10065400971844422,17694179454963432e-32,0.09058860874659817,-0.09058860874659781,17694179454963432e-32,0.09058860874659817,-0.09058860874659781,17694179454963432e-32,0.09058860874659817,-0.09058860874659781,0.09058860874659835,0.18117721749319635,3608224830031759e-31
1,0.29460218094052115,0.4192043618810423,0.17,8881784197001252e-31,0.08989415176205211,-0.08989415176205033,0.01006540097184736,0.09995955273389857,-0.07982875079020386,-6266688556966216e-31,0.01244165172592413,-0.012441651725925382,8049116928532385e-31,0.08989415176205202,-0.08989415176205041,8881784197001252e-31,0.08989415176205211,-0.08989415176205033,0.2698831388451879,0.3597772906072391,0.17998898708313665
1,0.26206871788977926,0.3541374357795585,0.17,0,0.08498484880693526,-0.08498484880693528,3686287386450715e-33,0.001368301751849543,-0.001368301751849536,0,0.08498484880693526,-0.08498484880693528,0,0.08498484880693526,-0.08498484880693528,-17867651802561113e-32,0.08498484880693508,-0.08498484880693546,0,0,0
1,0.9729383621003299,1.02,0.9258767242006597,0,0.06765114289061418,-0.0676511428906142,-35908775952719907e-32,-0.09614250001658,0.09614250001657931,0,0.06765114289061418,-0.0676511428906142,0,0,0,0,0.06765114289061418,-0.0676511428906142,0,0.06765114289061418,-0.0676511428906142
1,0.462573218018723,0.6852068724860575,0.23993956355138846,0,0.1651001413583237,-0.16510014135832368,0,0.1651001413583237,-0.16510014135832368,0,0.1651001413583237,-0.16510014135832368,0,0,0,-0.311102058912172,-0.14617800141149906,-0.476026116412845,0,0.1651001413583237,-0.16510014135832368
1,0.9699697817756945,1.0899395635513884,0.8500000000000004,0,0.07003419644080425,-0.07003419644080422,0,0.07003419644080425,-0.07003419644080422,0,0.07003419644080425,-0.07003419644080422,-0.8830124431472605,-0.8129782467064562,-0.9530466395880647,0.09999999999999964,0.1700341964408039,0.029965803559195425,0,0.07003419644080425,-0.07003419644080422
1,1.4574261653081098,1.7000000000000004,1.2148523306162191,8881784197001252e-31,0.13381773870707828,-0.1338177387070765,0,0.1338177387070774,-0.1338177387070774,8881784197001252e-31,0.13381773870707828,-0.1338177387070765,0.8830124431472637,1.016830181854341,0.7491947044401863,0.21110205891217415,0.3449197976192515,0.07728432020509676,8881784197001252e-31,0.13381773870707828,-0.1338177387070765
1,0.9862996852553405,1.1225993705106805,0.8500000000000004,0,0.07194996645546714,-0.07194996645546714,0,0.07194996645546714,-0.07194996645546714,0,0.07194996645546714,-0.07194996645546714,0,0.07194996645546714,-0.07194996645546714,-0.007994440717276114,0.06395552573819102,-0.07994440717274326,-0.007994440717276114,0.06395552573819102,-0.07994440717274326
1,1.5587548515325507,1.7000000000000004,1.417509703065101,17694179454963432e-32,0.10178186102251488,-0.10178186102251455,17694179454963432e-32,0.10178186102251488,-0.10178186102251455,-7084176995020286e-31,0.014700205673469899,-0.01470020567347132,17694179454963432e-32,0.10178186102251488,-0.10178186102251455,0.00799444071727624,0.10977630173979094,-0.09378742030523848,0.006833420154642944,0.10861528117715764,-0.09494844086787178
1,0.50183323034503,0.567509703065101,0.4361567576249591,-0.007053285022520278,0.0564262801801439,-0.07053285022518445,-8881784197001252e-31,0.06347956520266329,-0.06347956520266505,-8881784197001252e-31,0.06347956520266329,-0.06347956520266505,-8881784197001252e-31,0.06347956520266329,-0.06347956520266505,0,0,0,0.0011610205626340075,-0.00928816450108243,0.011610205626350442
1,0.28938064297804994,0.40876128595609984,0.17,0.0070532850225200495,0.13607360669746998,-0.1219670366524299,7095019016745141e-31,0.12902032167495064,-0.12902032167494923,0,0,0,-8335346302068558e-31,0.05549469614510055,-0.055494696145102225,0,0,0,7095019016745141e-31,0.12902032167495064,-0.12902032167494923
1,0.2517786234525093,0.3335572469050186,0.17,-7112366251504909e-31,0.08130733910857525,-0.08130733910857667,0,0,0,-7112366251504909e-31,0.08130733910857525,-0.08130733910857667,-0.12867460052010316,-0.047367261411527195,-0.20998193962867912,0,0,0,5316927453868914e-31,0.05923929818375716,-0.05923929818375609
1,0.9504304018778548,1.02,0.8808608037557095,0,0,0,-34867941867133823e-32,0.07403495900341597,-0.07403495900341667,0,0,0,0.12867460052010316,0.12867460052010316,0.12867460052010316,-5325601071248798e-31,0.0919331557362618,-0.09193315573626286,-0.010214795081807226,0.0817183606544551,-0.10214795081806956
1,0.9102964576184256,1.0313337862426706,0.7892591289941807,-0.009497077612601502,0.11750494764463347,-0.13649910286983646,-5342948306008566e-31,0.12700202525723445,-0.1270020252572355,0,0,0,0,0,0,-0.01411133613969145,0.11289068911754352,-0.14111336139692643,0.0102147950818079,0.07790587539257024,-0.05747628522895445
1,0.29049927950146504,0.4109985590029301,0.17,-0.011086359899968201,0.08869087919974633,-0.11086359899968273,0,0,0,-17867651802561113e-32,0.09977723909971435,-0.09977723909971471,-0.005288177691628806,0.04230542153303045,-0.052881776916288065,-0.0110863598999702,0.08869087919974433,-0.11086359899968473,-0.011086359899970274,0.08869087919974426,-0.1108635989996848
1,0.9616322212201897,1.02,0.9032644424403793,0.020583437512570413,0.041166875025139826,1016547956922409e-30,8881784197001252e-31,0.06526386618158118,-0.06526386618157935,0,0,0,0.005288177691628881,0.07055204387320918,-0.059975688489951356,0.02519769603966182,0.02519769603966182,0.02519769603966182,0.011086359899970866,0.07635022608155116,-0.054177506281609375
1,1.324704523869736,1.3557857306454646,1.2936233170940072,35475095083725705e-32,0.06949482228936045,-0.06949482228935973,35475095083725705e-32,0.06949482228936045,-0.06949482228935973,4544975507059235e-31,-0.1627582309401404,0.1627582309401413,35475095083725705e-32,0.06949482228936045,-0.06949482228935973,0,0,0,-0.006742316443463992,0.0627525058458961,-0.07623713873282408
1,0.393277612113506,0.4436233170940072,0.3429319071330048,-0.013739848655446628,0.10991878924358776,-0.13739848655448092,0,0,0,-0.013739848655446628,0.10991878924358776,-0.13739848655448092,0,0,0,0,0,0,0.006742316443464347,-0.05393853154771364,0.06742316443464227
