gen39 state,gen39 power,gen39 upperbound,gen39 lowerbound,gen55 state,gen55 power,gen55 upperbound,gen55 lowerbound,gen58 state,gen58 power,gen58 upperbound,gen58 lowerbound,gen57 state,gen57 power,gen57 upperbound,gen57 lowerbound,gen52 state,gen52 power,gen52 upperbound,gen52 lowerbound,gen26 state,gen26 power,gen26 upperbound,gen26 lowerbound,gen45 state,gen45 power,gen45 upperbound,gen45 lowerbound,gen30 state,gen30 power,gen30 upperbound,gen30 lowerbound,gen54 state,gen54 power,gen54 upperbound,gen54 lowerbound,gen60 state,gen60 power,gen60 upperbound,gen60 lowerbound,gen34 state,gen34 power,gen34 upperbound,gen34 lowerbound,gen27 state,gen27 power,gen27 upperbound,gen27 lowerbound,gen41 state,gen41 power,gen41 upperbound,gen41 lowerbound,hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
1.0,4.216486526767087,4.710184863223616,3.979734757065131,1.0,0.7633083387878241,1.2995352278552295,0.5061621108712531,1.0,2.875942588859862,4.490733033331971,2.1015739771069186,1.0,0.9193479795888131,1.3759370970279168,0.7003918405906007,1.0,3.132041688358749,5.368156708278556,2.0597184716696173,1.0,1.6342162275272953,2.7492302796131245,1.099514101592316,1.0,1.6342162275272953,2.8742744453404367,1.0395494929624212,1.0,4.597978665310264,5.870116209000286,3.9879283723831955,1.0,4.527477541334333,4.688489050326051,4.450264885586347,1.0,4.621982033067469,7.8654461757052045,3.066587130897415,1.0,1.9054955082668672,3.4964964274365165,1.1425351022943029,1.0,3.3109910165337335,5.548065845105439,2.2382075260698437,1.0,3.826238770667167,5.124389720930008,3.203713815406222,3.9983416666666667,4.583204120517718,3.717872378527477,3.9983416666666667,4.583204120517718,3.717872378527477,3.9983416666666667,4.583204120517718,3.717872378527477,3.9983416666666667,4.583204120517718,3.717872378527477,3.9983416666666667,4.583204120517718,3.717872378527477,3.9983416666666667,4.583204120517718,3.717872378527477
1.0,3.719095420789141,3.8763570318797336,3.5377719238486236,1.0,0.7019634357172108,0.8727720009031733,0.5050202266776597,1.0,2.6023774808182,3.1167493717466535,2.009303879802337,1.0,0.8447393136921211,0.9901802336074494,0.6770451382706232,1.0,2.825317173573123,3.5376044645136377,2.004046034838437,1.0,1.4949467179370317,1.850120906852101,1.085428937275397,1.0,1.4949467179370317,1.8899522076843,1.0395032297584903,1.0,3.8104427490869215,4.215666718617425,3.3432172978796224,1.0,3.698492365533408,3.7497806268832505,3.6393567199333177,1.0,3.9587938924267285,4.991960016191232,2.76754770600974,1.0,1.7396984731066822,2.2464924995784776,1.1553621912184404,1.0,2.979396946213364,3.6919899725469123,2.157773292899825,1.0,3.4117461827667044,3.8252564071324153,2.934966634454331,1.4380944000661096,1.6243952339298913,1.223288520583827,3.522441730320384,3.7087425641841656,3.307635850838101,3.522441730320384,3.7087425641841656,3.307635850838101,3.522441730320384,3.7087425641841656,3.307635850838101,3.522441730320384,3.7087425641841656,3.307635850838101,3.522441730320384,3.7087425641841656,3.307635850838101
1.0,3.719095420789141,4.004400638723985,3.320355598133215,1.0,0.7335262170829354,1.0434084227755003,0.3004378332234473,1.0,2.6023774808182,3.5355549004261024,1.2981777136553483,1.0,0.8687682341022526,1.132628263675416,0.5,1.0,2.9168548602444813,4.209091912661149,1.1108368110838374,1.0,1.551598069055678,2.195957799764982,0.6510471201125538,1.0,1.5685439740039997,2.2851659554034134,0.5670000000000001,1.0,3.8104427490869215,4.545603174683243,2.782989624157122,1.0,3.698492365533408,3.7915399216435035,3.5684499979578526,1.0,4.011612466812723,5.885990352549412,1.3920000000000001,1.0,1.8349859469011616,2.7544155468390614,0.55,1.0,3.1067932470970785,4.399584967002747,1.3,1.0,3.4117461827667044,4.161939595277171,2.363283100221955,-1.4416250090200693,-1.1036366109721165,-1.9139943364123888,-3.5259723392743467,-3.187983941226394,-3.9983416666666662,-3.5259723392743467,-3.187983941226394,-3.9983416666666662,-3.5259723392743467,-3.187983941226394,-3.9983416666666662,-3.5259723392743467,-3.187983941226394,-3.9983416666666662,-3.5259723392743467,-3.187983941226394,-3.9983416666666662
1.0,2.635954962602072,3.0858262926890925,2.3106898270950285,1.0,0.5368133311750808,1.0254378332234473,0.18352894908280382,1.0,2.006650229351466,3.4780911304500703,0.9427717554912505,1.0,0.800816328895911,1.2168727309487757,0.5,1.0,2.0732280853605696,4.110836811083837,0.6000000000000001,1.0,1.1350160387079735,2.151047120112554,0.40040712884811835,1.0,1.383992228794212,2.513966949464672,0.5670000000000001,1.0,2.9111271719524336,4.070333445445428,2.073,1.0,2.5050848192399737,2.651802878347308,2.3990050000000003,1.0,3.528903704070295,6.484436304019562,1.3920000000000001,1.0,1.598205131254505,3.0479683709156205,0.55,1.0,2.7738604397117346,4.812343769141304,1.3,1.0,2.509129135180097,3.6920395311115106,1.653863452543916,-3.6130145321451295,-3.080071982813493,-3.9983416666666667,-3.6130145321451295,-3.080071982813493,-3.9983416666666667,-3.6130145321451295,-3.080071982813493,-3.9983416666666667,-3.6130145321451295,-3.080071982813493,-3.9983416666666667,-3.6130145321451295,-3.080071982813493,-3.9983416666666667,-3.6130145321451295,-3.080071982813493,-3.9983416666666667
1.0,2.7123116920829955,2.797387645623807,2.57911196684233,1.0,0.5777934425101193,0.6701980761353116,0.43311952117774655,1.0,2.0486464305281773,2.326913191194388,1.6129762496871372,1.0,0.6937217543861992,0.7724029077830159,0.570534089977041,1.0,2.2044672086862387,2.5898029562442195,1.6011637655399005,1.0,1.2130472740684501,1.4051906877438143,0.9122166768999487,1.0,1.2130472740684501,1.4267387685218889,0.8784797827524577,1.0,2.4162224878537053,2.635442012353813,2.073,1.0,2.4424458770995936,2.4701919856986887,2.3990050000000003,1.0,2.6164155888275786,3.1753415246346015,1.7413295277155665,1.0,1.4041038972068947,1.6782711574293399,0.9748521261515481,1.0,2.3082077944137884,2.693708939807345,1.7046453950602367,1.0,2.5727597430172366,2.7964619955429475,2.2225188425981917,-3.8405458784213806,-3.739760181413106,-3.9983416666666605,-3.8405458784213806,-3.739760181413106,-3.9983416666666605,-3.8405458784213806,-3.739760181413106,-3.9983416666666605,-3.8405458784213806,-3.739760181413106,-3.9983416666666605,-3.8405458784213806,-3.739760181413106,-3.9983416666666605,-3.8405458784213806,-3.739760181413106,-3.9983416666666605
1.0,2.3801436946189454,2.586818107008493,2.217296288598905,1.0,0.5368260561562198,0.7613039792558032,0.35995052007567374,1.0,1.865954032087373,2.5419455062310474,1.3333121013171971,1.0,0.650606854229261,0.8417464238447601,0.5,1.0,1.9996302772956893,2.9357236842420984,1.2620431645458114,1.0,1.1200402348343201,1.5868128710860894,0.7522505692637974,1.0,1.1200402348343201,1.6391594713600992,0.7110044954512198,1.0,2.4926171706340465,3.0251656114651158,2.073,1.0,2.452114975550793,2.5195184009859672,2.3990050000000003,1.0,2.461863281165977,3.8196581050204133,1.3920000000000001,1.0,1.2933812314962672,1.9594138181982685,0.768586324302795,1.0,2.086762462992534,3.023257669731427,1.3488587553957716,1.0,2.2959530787406677,2.839391379068279,1.8677553327444807,-3.8054235900700206,-3.560585608953959,-3.9983416666666693,-3.8054235900700206,-3.560585608953959,-3.9983416666666693,-3.8054235900700206,-3.560585608953959,-3.9983416666666693,-3.8054235900700206,-3.560585608953959,-3.9983416666666693,-3.8054235900700206,-3.560585608953959,-3.9983416666666693,-3.8054235900700206,-3.560585608953959,-3.9983416666666693
1.0,2.4641552585077866,2.642471019717063,2.3124794423466417,1.0,0.547187482369177,0.7408638609270292,0.3824458880777977,1.0,1.9121603921846504,2.4953962794395865,1.4160585410979172,1.0,0.656498289349918,0.8214108078331442,0.5162233037485218,1.0,2.051437408264632,2.8590855660250445,1.364449939133479,1.0,1.1435634727090824,1.5462883044023954,0.8010047604494661,1.0,1.1435634727090824,1.5914522110837137,0.7625882325976456,1.0,2.4638307684269622,2.923306034424661,2.073,1.0,2.448471547148892,2.506626269717701,2.3990050000000003,1.0,2.3884689663630336,3.559955144948459,1.3920000000000001,1.0,1.3213850860978773,1.896028586059062,0.8325919403477566,1.0,2.1427701721957537,2.950764997136792,1.4554878271254184,1.0,2.365962715244693,2.8348335980637325,1.9671400125094582,-3.818658075535751,-3.6074153267557816,-3.9983416666666667,-3.818658075535751,-3.6074153267557816,-3.9983416666666667,-3.818658075535751,-3.6074153267557816,-3.9983416666666667,-3.818658075535751,-3.6074153267557816,-3.9983416666666667,-3.818658075535751,-3.6074153267557816,-3.9983416666666667,-3.818658075535751,-3.6074153267557816,-3.9983416666666667
1.0,2.9154538260848666,3.0422084033300156,2.8531507287948776,1.0,0.6028476390370168,0.7405212093371769,0.535177579058971,1.0,2.160374604128651,2.5749639697677025,1.956593390509453,1.0,0.7241930744864797,0.8414200454564844,0.6665730379080023,1.0,2.3297381910889743,2.903849532147582,2.047547870907621,1.0,1.2699270715548463,1.5562013495055151,1.1292159857824817,1.0,1.2699270715548463,1.5883058132910306,1.1134358256167198,1.0,2.5380102266833497,2.8646251748021965,2.377470675913067,1.0,2.419324119933681,2.460663019109099,2.3990050000000003,1.0,2.8872717672258825,3.7200149544131142,2.47795731928639,1.0,1.4718179418064707,1.8802994658752654,1.2710388876031622,1.0,2.4436358836129406,3.0179936507397045,2.1613244387540194,1.0,2.742044854516176,3.075338614592362,2.5782224978685577,-3.9245339592616233,-3.774373451092729,-3.998341666666674,-3.9245339592616233,-3.774373451092729,-3.998341666666674,-3.9245339592616233,-3.774373451092729,-3.998341666666674,-3.9245339592616233,-3.774373451092729,-3.998341666666674,-3.9245339592616233,-3.774373451092729,-3.998341666666674,-3.9245339592616233,-3.774373451092729,-3.998341666666674
1.0,3.4749458379399596,3.61845779997345,3.329715169774331,1.0,0.6790801334290394,0.8349546164129501,0.5213388901698722,1.0,2.6154876079352762,3.0848870930994923,2.1404665720505314,1.0,0.7648003573515344,0.8975251312633366,0.6304860651892916,1.0,2.8793212643780617,3.5293320708647586,2.2215258973346383,1.0,1.4828264434344671,1.8069471513514967,1.1548240503926834,1.0,1.3457273328574682,1.706196823501149,0.9809408423258396,1.0,2.9666426560683274,3.3364372074978026,2.592419427376224,1.0,2.8102817404151006,2.857085782193372,2.7629171711903835,1.0,3.323578159782479,4.2664128191741275,2.3694520673442243,1.0,1.5620563480830203,2.0245405143168433,1.094033449319451,1.0,2.6241126961660397,3.274402507082445,1.9660349833224924,1.0,3.3287108845328963,3.7060672095005107,2.9468353221405197,-3.826293355612137,-3.6562811192446425,-3.9983416666666667,-3.826293355612137,-3.6562811192446425,-3.9983416666666667,-3.826293355612137,-3.6562811192446425,-3.9983416666666667,-3.826293355612137,-3.6562811192446425,-3.9983416666666667,-3.826293355612137,-3.6562811192446425,-3.9983416666666667,-3.826293355612137,-3.6562811192446425,-3.9983416666666667
1.0,6.655266497362362,6.829715169774331,6.430975347118404,1.0,1.0568627222313467,1.2463388901698722,0.8132505063103842,1.0,4.069879173916785,4.640466572050531,3.336266804887681,1.0,1.3284814940913132,1.4898175965110485,1.1210493624087956,1.0,4.431393000826858,5.221525897334638,3.415507848173994,1.0,2.2608330102300673,2.6548240503926834,1.7542731014495598,1.0,2.397932120807066,2.836107609433815,1.8345636354298156,1.0,8.916610198643836,9.366120940800624,8.338667815870824,1.0,9.073405475705078,9.130299011519384,9.000256643943827,1.0,8.183371613113662,9.329452067344224,6.709839600531503,1.0,2.8146810951410153,3.3768624469102724,2.0918765000091115,1.0,5.1293621902820306,5.919834235887001,4.113040988789922,1.0,5.738132723527193,6.19683532214052,5.14837223959577,3.3861802251067274e-15,0.2066615807341429,-0.26570774665817676,3.3861802251067274e-15,0.2066615807341429,-0.26570774665817676,3.498831676853097,3.7054932575872366,3.233123930194917,3.3861802251067274e-15,0.2066615807341429,-0.26570774665817676,3.3861802251067274e-15,0.2066615807341429,-0.26570774665817676,3.998341668923472,4.2050032496576115,3.732633922265292
1.0,6.7387566679150845,7.000000000000002,6.355485200448397,1.0,1.0997070062676577,1.3834545681066328,0.6834194648854771,1.0,4.145524290479512,5.000000000000001,2.8919184798014266,1.0,1.3284814940913132,1.570088268158306,0.974018924243027,1.0,4.81403502264623,5.9972882272687205,3.0780780184961287,1.0,2.397932120807066,2.9879482597698024,1.5323163379867357,1.0,2.397932120807066,3.054116103775203,1.4352411457946008,1.0,8.916610198643836,9.58976914256336,7.929015169077695,1.0,9.073405475705078,9.158605647564922,8.94840785514754,1.0,8.258724380564063,9.97502220364826,5.740734811170798,1.0,2.8146810951410153,3.6565684396624656,1.5795437410075712,1.0,5.1293621902820306,6.313123283207703,3.392660060529236,1.0,5.813075911436202,6.500000000000002,4.805285965714309,-2.1649348980190553e-15,0.30948335242944847,-0.45404465520899906,-2.1649348980190553e-15,0.30948335242944847,-0.45404465520899906,-3.4988316768530936,-3.189348324423643,-3.9528763320620905,-2.1649348980190553e-15,0.30948335242944847,-0.45404465520899906,-2.1649348980190553e-15,0.30948335242944847,-0.45404465520899906,2.801189441088658,3.1106727935181087,2.347144785879661
1.0,6.944043290117091,6.998182533279425,6.869279573369104,1.0,1.0997070062676577,1.1585099549382352,1.018502934294004,1.0,4.376098807352223,4.553177655048905,4.13156135100919,1.0,1.3284814940913132,1.3785513189801968,1.259337450197141,1.0,4.81403502264623,5.0592486801831305,4.475406638428611,1.0,2.397932120807066,2.5202052022368444,2.229078817880231,1.0,2.397932120807066,2.5339176172774374,2.210142625681317,1.0,8.916610198643836,9.056113532416635,8.723962737719502,1.0,9.073405475705078,9.091062090268137,9.049022531784662,1.0,8.258724380564063,8.614404521532173,7.767547043036679,1.0,2.8146810951410153,2.9891511698280273,2.573746230097049,1.0,5.1293621902820306,5.374681100987023,4.79058845645133,1.0,6.099202737852539,6.2415587167325395,5.902615909875399,-1.4988010832439613e-15,0.06413635264162847,-0.08856924888606119,3.7168543411839647,3.780990693825595,3.628285092297905,3.9983416689234414,4.062478021565071,3.9097724200373816,2.364544524213241,2.428680876854871,2.275975275327181,3.435367015701264,3.499503368342894,3.3467977668152042,0.10000000115661259,0.16413635379824254,0.011430752270552902
1.0,6.861214479829891,7.000000000000002,6.623603357061867,1.0,1.0997070062676577,1.2504478984946144,0.8416273982134594,1.0,4.376098807352223,4.830039028034986,3.5989194202390187,1.0,1.3284814940913132,1.4568350928144038,1.1087305959678813,1.0,4.81403502264623,5.442638287601932,3.7378195256787397,1.0,2.3979321208070665,2.711378194631022,1.8612891523097117,1.0,2.3979321208070665,2.7465298617588916,1.8011068862982205,1.0,8.916610198643836,9.274225887601087,8.304345567085456,1.0,9.073405475705078,9.11866806700562,8.995912556233868,1.0,8.258724380564063,9.170507599077549,6.697683761870712,1.0,2.8146810951410153,3.261933746918039,2.048951322903581,1.0,5.1293621902820306,5.7582352708987985,4.052684748854574,1.0,6.099202737852539,6.4641311599020606,5.474418163879216,1.1102230246251565e-16,0.16441303097814688,-0.2814873254827063,-3.716854341183968,-3.552441310205821,-3.9983416666666742,-2.2289951998119886,-2.0645821688338417,-2.510482525294695,-2.3645445242132426,-2.2001314932350957,-2.646031849695949,-3.4353670157012686,-3.2709539847231217,-3.716854341183975,-3.4353670157012757,-3.270953984723129,-3.716854341183982
1.0,6.850902243037064,7.000000000000002,6.544542874983536,1.0,1.0997070062676577,1.2616484601461526,0.7669569872032027,1.0,4.376098807352223,4.863768332358162,3.3740573914178364,1.0,1.3284814940913132,1.4663722023170482,1.0451498659502514,1.0,4.81403502264623,5.489345650942294,3.426437103409662,1.0,2.397932120807066,2.7346683053795506,1.7060217473195172,1.0,2.397932120807066,2.772431861086581,1.6284268907802883,1.0,8.916610198643836,9.300797951176857,8.12719847658032,1.0,9.073405475705078,9.1220312316843,8.973491458376014,1.0,8.258724380564063,9.238256197357186,6.246026440006448,1.0,2.8146810951410153,3.2951661420965164,1.8274020217137248,1.0,5.1293621902820306,5.804962682461654,3.74116867176887,1.0,6.099202737852539,6.491246584450632,5.293648666888743,2.7200464103316335e-15,0.17662947910036456,-0.36293031296413836,2.7200464103316335e-15,0.17662947910036456,-0.36293031296413836,-1.7693464691114547,-1.592716990011093,-2.132276782075596,2.7200464103316335e-15,0.17662947910036456,-0.36293031296413836,2.6611068853307813,2.837736364431143,2.29817657236664,0.36293031438271933,0.5395597934830811,1.4185782548636894e-9
1.0,6.960040082427799,7.0,6.867659627825403,1.0,1.209204414847359,1.2526065912470716,1.1088660500523277,1.0,4.864398061389801,4.995099115642115,4.562239710161342,1.0,1.4616540180395992,1.4986103173623468,1.37621741207841,1.0,5.361522064531886,5.542513097475791,4.943101934607819,1.0,2.646520832028046,2.736770011178599,2.4378802565724755,1.0,2.646520832028046,2.7468910794228463,2.414482088050829,1.0,10.322320170842096,10.425286917198207,10.08427876797582,1.0,10.553100184761888,10.566132447891764,10.522971834515397,1.0,9.44248014780951,9.70500596614312,8.835565621554416,1.0,3.1106200369523775,3.2393955682689843,2.8129131634785125,1.0,5.721240073904753,5.902308793710822,5.302640345320844,1.0,6.3949277298742855,6.5,6.1520187182933395,3.998341671921619,4.045680408395204,3.8889026574934427,3.998341671921619,4.045680408395204,3.8889026574934427,3.998341671921619,4.045680408395204,3.8889026574934427,3.998341671921619,4.045680408395204,3.8889026574934427,3.998341671921619,4.045680408395204,3.8889026574934427,3.9983416719216405,4.045680408395225,3.888902657493464
1.0,6.944043290117091,6.984432884222325,6.857248630444142,1.0,1.0997070062676577,1.1435758727361842,1.00543561236721,1.0,4.376098807352223,4.50820524928467,4.092210495965484,1.0,1.3284814940913132,1.3658351729766713,1.2482108224440565,1.0,4.81403502264623,4.996972195729315,4.4209147145315235,1.0,2.397932120807066,2.4891517212388066,2.201907022006948,1.0,2.397932120807066,2.4993816181738526,2.1799236264656803,1.0,8.916610198643836,9.020684114315609,8.692961996881102,1.0,9.073405475705078,9.086577870696566,9.045098839659536,1.0,8.258724380564063,8.524073057159322,7.688507011710437,1.0,2.8146810951410153,2.944841309590058,2.534975102388825,1.0,5.1293621902820306,5.312377885569885,4.736073142961334,1.0,6.099202737852539,6.205404817334444,5.870981247902067,0.6040030643002047,0.6518508194455483,0.5011812926048946,3.9983416689234486,4.046189424068793,3.8955198972281386,3.9983416689234486,4.046189424068793,3.8955198972281386,3.9983416689234486,4.046189424068793,3.8955198972281386,3.9983416689234557,4.0461894240688,3.8955198972281457,3.9983416689234486,4.046189424068793,3.8955198972281386
1.0000000000000002,6.916213076058294,7.000000000000002,6.835004211314792,1.0,1.1193872685941115,1.210391832012862,1.0311828455882461,1.0,4.463862139269583,4.7379127368953995,4.198243867724564,1.0,1.3524169482721353,1.429905962981122,1.2773122109388106,1.0,4.912436334096456,5.291933661236895,4.544615847791111,1.0,2.4426116352511267,2.6318437850829257,2.259202013106461,1.0,2.4426116352511267,2.6530653797886057,2.2386333905455715,1.0,9.169262214491653,9.38516023104479,8.96000721383246,1.0,9.33935496633715,9.36668067935141,9.31287004449256,1.0,8.47148397306972,9.021941334091792,7.9379637616175645,1.0,2.86787099326743,3.1378842040925674,2.6061658812369153,1.0,5.235741986534859,5.615402205483061,4.867763620477374,1.0,6.2321774831685754,6.452490307625716,6.018643514848579,3.9983416719216263,4.097600312914625,3.9021371429591825,3.998341671921619,4.097600312914618,3.9021371429591754,3.998341671921619,4.097600312914618,3.9021371429591754,3.998341671921619,4.097600312914618,3.9021371429591754,3.998341671921619,4.097600312914618,3.9021371429591754,3.998341671921619,4.097600312914618,3.9021371429591754
1.0000000000000002,6.91707242912436,7.000000000000002,6.797192676407762,1.0,1.1113791678840175,1.20145035116514,0.9811726386848829,1.0,4.428150338837793,4.699390161103345,4.036047176080859,1.0,1.3426773663274267,1.4193716219111931,1.2318084683591852,1.0,4.8723958306200625,5.248000877482139,4.329422731788361,1.0,2.4244310822985793,2.6117223895680013,2.1536835448469294,1.0,2.4244310822985793,2.6327263268920844,2.123320340114188,1.0,9.066455516392011,9.280139194313836,8.757555277323679,1.0,9.231137389281939,9.258182838572976,9.192040599892305,1.0,8.384909911425552,8.929721555924319,7.597332456424747,1.0,2.8462274778563876,3.1134713224166517,2.459900883906579,1.0,5.192454955712775,5.568221223697407,4.649248796294581,1.0,6.178068694640969,6.39612190038573,5.862851884263832,3.9983416719216263,4.096582275571107,3.8563254625008754,3.9983416719216263,4.096582275571107,3.8563254625008754,3.9983416719216263,4.096582275571107,3.8563254625008754,3.9983416719216263,4.096582275571107,3.8563254625008754,3.9983416719216263,4.096582275571107,3.8563254625008754,3.9983416719216263,4.096582275571107,3.8563254625008754
1.0000000000000002,6.877542188085197,7.000000000000002,6.711257369800884,1.0,1.0997070062676577,1.232713675879678,0.9190979496366006,1.0,4.376098807352223,4.776634296189956,3.8322137751409935,1.0,1.3284814940913132,1.4417346694352167,1.174695603361172,1.0,4.81403502264623,5.368684962313027,4.0608787887829045,1.0,2.397932120807066,2.67450218594585,2.0223790849870364,1.0,2.397932120807066,2.7055183628233825,1.9802623816480724,1.0,8.916610198643836,9.232153453606116,8.488135673484537,1.0,9.073405475705078,9.11334305626438,9.019174445261394,1.0,8.258724380564063,9.063238985134785,7.166278233304883,1.0,2.8146810951410153,3.2093157878854477,2.278808722888055,1.0,5.1293621902820306,5.684250202590943,4.37588267883099,1.0,6.099202737852539,6.421198404366823,5.661966517006833,0.9400296184482605,1.0850999398995664,0.7430393924775419,0.1969902273861556,0.34206054883746145,1.4154370175933906e-9,3.998341668923457,4.143411990374763,3.8013514429527384,0.1969902273861556,0.34206054883746145,1.4154370175933906e-9,0.1969902273861485,0.34206054883745435,1.415429912166033e-9,3.998341668923457,4.143411990374763,3.8013514429527384
1.0,6.798911382539901,7.000000000000002,6.657977479704616,1.0,1.0997070062676577,1.318117958472659,0.9466326636966326,1.0,4.342278565698043,5.000000000000001,3.8813114066146226,1.0,1.3284814940913132,1.5144551293928805,1.1981409975551724,1.0,4.81403502264623,5.724828607783283,4.175701056994626,1.0,2.397932120807066,2.8520892804033844,2.07963394057717,1.0,2.397932120807066,2.9030211076970156,2.0439381299953094,1.0,8.916610198643836,9.434765438371368,8.553458663108303,1.0,9.073405475705078,9.138987186939302,9.027442225096474,1.0,8.258724380564063,9.579822047017036,7.33282687074233,1.0,2.8146810951410153,3.462712801121344,2.360505027701814,1.0,5.1293621902820306,6.040546715757715,4.490754232256342,1.0,5.971249221302864,6.500000000000002,5.600671752472395,3.9983416689234565,4.236562407306653,3.831383544586517,0.06180426936874639,0.3000250077519428,-0.10515385496819321,0.16695812575179395,0.4051788641349904,1.4148543447944917e-9,3.0737024849547967,3.311923223337993,2.906744360617857,-1.9248815061421456,-1.6866607677589491,-2.091839630479085,0.16695812575180105,0.4051788641349975,1.4148614502218493e-9
1.0,6.895158925939608,7.000000000000002,6.809223619332727,1.0,1.0997070062676577,1.2135793830582997,1.0063689925048376,1.0,4.376098807352223,4.719013401304526,4.095021271325749,1.0,1.3284814940913132,1.425442107368199,1.2490055815692767,1.0,4.81403502264623,5.288893216606574,4.424806994809887,1.0,2.397932120807066,2.634714913417113,2.203847864569325,1.0,2.397932120807066,2.6612691139719122,2.1820821264096537,1.0,8.916610198643836,9.186759511664173,8.695176335512416,1.0,9.073405475705078,9.107597649938304,9.04537910338276,1.0,8.258724380564063,8.947501796407067,7.694152728233738,1.0,2.8146810951410153,3.1525437794555464,2.5377444686536976,1.0,5.1293621902820306,5.60442420783773,4.7399670939249035,1.0,6.099202737852539,6.374876220763014,5.873240866614449,2.2766588865403268,2.400859442449515,2.174855152188534,3.9983416689234557,4.122542224832643,3.896537934571663,2.3473292269620383,2.4715297828712264,2.2455254926102457,3.9983416689234557,4.122542224832643,3.896537934571663,3.9983416689234557,4.122542224832643,3.896537934571663,3.9983416689234557,4.122542224832643,3.896537934571663
1.0,6.786880439614938,7.000000000000002,6.6184472386654525,1.0,1.0997070062676577,1.3311852803994542,0.91676449929253,1.0,4.302927710654336,5.000000000000001,3.7520157400424443,1.0,1.3284814940913132,1.5255817571459662,1.1727087055481211,1.0,4.81403502264623,5.77932053168037,4.051148088086996,1.0,2.3979321208070665,2.879261076276669,2.0175269785810936,1.0,2.3979321208070665,2.9332401069126544,1.974866131788138,1.0,8.916610198643836,9.465766179209767,8.48259982690625,1.0,9.073405475705078,9.142910879064425,9.018473785953333,1.0,8.258724380564063,9.658862078343281,7.152163941996624,1.0,2.8146810951410153,3.501483928829569,2.271885307225872,1.0,5.1293621902820306,6.095062029247714,4.366147801422062,1.0,5.93961455932953,6.500000000000002,5.496729291702871,3.998341668923457,4.250814930115904,3.798806349593944,0.6472678977858503,0.8997411589782979,0.447732578456337,3.998341668923457,4.250814930115904,3.798806349593944,0.19953532074498873,0.4520085819374363,1.4154754868211938e-9,3.998341668923457,4.250814930115904,3.798806349593944,-1.4797651828881762,-1.2272919216957285,-1.6793005022176895
1.0,6.918361458723464,7.000000000000002,6.881409276882507,1.0,1.0997070062676577,1.1883781193423384,1.0595716603496461,1.0,4.376098807352224,4.6431224665773785,4.255235466860841,1.0,1.3284814940913132,1.403983610987249,1.294306851706838,1.0,4.81403502264623,5.183801649090762,4.6466669706766055,1.0,2.3979321208070665,2.5823121642329236,2.314475890624839,1.0,2.3979321208070665,2.6029896154846117,2.3051166232161804,1.0,8.916610198643836,9.126972368618691,8.82139363749733,1.0,9.073405475705078,9.100030529411281,9.061354135606482,1.0,8.258724380564063,8.79506745027788,8.015958570062027,1.0,2.8146810951410153,3.077770890303971,2.695598345751471,1.0,5.1293621902820306,5.499287531821307,4.961922298848469,1.0,6.099202737852539,6.313866515528728,6.002039133220162,0.10000000115661925,0.1967135487908236,0.05622439538534915,3.9983416689234623,4.095055216557666,3.954566063152192,0.10000000115661925,0.1967135487908236,0.05622439538534915,-0.742938533095113,-0.6462249854609087,-0.7867141388663832,-2.204267775507433,-2.1075542278732287,-2.2480433812787033,0.10000000115661925,0.1967135487908236,0.05622439538534915
1.0,6.834144858248722,7.000000000000002,6.738756667915086,1.0,1.0997070062676577,1.2798493728299025,0.9961018109909274,1.0,4.376098807352223,4.9185784518833255,4.064102742362836,1.0,1.3284814940913132,1.4818700052588456,1.2402632311918524,1.0,4.81403502264623,5.565245116370381,4.381991911747889,1.0,2.397932120807066,2.77251473534591,2.1824985963831733,1.0,2.397932120807066,2.8145226099940763,2.1583386270259384,1.0,8.916610198643836,9.343977554487484,8.670818610567961,1.0,9.073405475705078,9.127496374287151,9.042296202427305,1.0,8.258724380564063,9.348347669561601,7.632049846477403,1.0,2.8146810951410153,3.349168784261544,2.507281439740093,1.0,5.1293621902820306,5.880894726251292,4.69713363332562,1.0,6.063893588510482,6.500000000000002,5.8130759114362025,-1.0803999240571907,-0.8839187167582292,-1.19340206918768,-2.064112417075993,-1.8676312097770316,-2.1771145622064823,-3.7723373764056802,-3.5758561691067188,-3.8853395215361695,0.11300214639740594,0.30948335369636737,1.2669165438961016e-9,0.11300214639740594,0.30948335369636737,1.2669165438961016e-9,-3.7723373764056802,-3.5758561691067188,-3.8853395215361695
