hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
0.2987996233244079,0.5267558210486258,0.0708434256001893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.5178807626156754,0.5799075838140262,0.45585394141732477,1,1.0620268211983508,0.9379731788016494,1,1.0620268211983508,0.9379731788016494,1,1,1,0.9163988620253463,0.8327977240506944,0.9999999999999979,1,1,1
0,0,0,1,1.0691853973480059,0.9308146026519938,1,1.0691853973480059,0.9308146026519938,0.2869347198117467,0.3561201171597526,0.21774932246374046,1,1.0691853973480059,0.9308146026519938,0.7774578097520077,0.5549156195040139,1.0000000000000024
-0.008124204016350056,0.06499363213080044,-0.08124204016350055,1,1.0731178361471505,0.9268821638528495,1,1.0731178361471505,0.9268821638528495,0.053116853988184685,0.12623469013533517,-0.020000982158965806,1,1.0731178361471505,0.9268821638528495,0.6656440727456712,0.3312881454913393,1.000000000000003
-0.9151407542348338,-0.987283822205219,-0.8429976862644485,1,1.1539689057287006,0.8460310942712993,1,1.1539689057287006,0.8460310942712993,1,1.1539689057287006,0.8460310942712993,1,1,1,0.7147081200743699,0.42941624014874075,0.9999999999999991
-0.8660683618302798,-0.7321367236605552,-1.0000000000000047,1,1.1339316381697246,0.8660683618302752,1,1.1339316381697246,0.8660683618302752,0.8217385392110046,0.9556701773807292,0.6878069010412798,1,1.0707654301053422,0.9292345698946578,0.6052897962078774,0.21057959241575974,0.9999999999999953
-0.9057451105171097,-0.8114902210342215,-0.9999999999999981,1,1.094254889482888,0.9057451105171116,0.8371917507820328,0.6743835015640606,1.0000000000000053,0.6054761809205047,0.6997310704033929,0.5112212914376163,1,1.094254889482888,0.9057451105171116,0.9745583476400554,0.949116695280107,1.000000000000004
-0.6050936565562424,-0.8576957277941227,-0.35249158531836194,1,1.1412158586750403,0.8587841413249597,0.14121585867503939,0.28243171735007966,-9159339953157541e-31,1,1.1412158586750403,0.8587841413249597,1,1.1412158586750403,0.8587841413249597,1,1.1412158586750403,0.8587841413249597
-0.9456406020039267,-0.8912812040078552,-0.9999999999999983,1,1.0774887112928262,0.9225112887071737,0.9452337865172495,1.0227224978100757,0.8677450752244232,0,0,0,1,1.0774887112928262,0.9225112887071737,1,1,1
-0.5086991608218483,-0.5086991608218483,-0.5086991608218483,1,1.1165852792560929,0.8834147207439071,1.0000000000000036,1.051128255988214,0.9488717440117932,-0.012953919917343626,0.1036313593387493,-0.12953919917343645,1,1.1165852792560929,0.8834147207439071,0.9999999999999964,0.9999999999999964,0.9999999999999964
-0.0074451402593815885,0.05956112207512297,-0.07445140259388615,0.0670062623345018,0.13401252466900637,-2761679773755077e-30,1,1.0670062623345045,0.9329937376654954,1,1.0670062623345045,0.9329937376654954,0.20867965024245905,0.2756859125769636,0.14167338790795447,0.8669462041375837,0.733892408275165,1.0000000000000024
-0.9189045069275252,-0.8378090138550514,-0.9999999999999991,0.11523034506463148,0.1963258381371054,0.034134851992157544,1,1.0810954930724739,0.9189045069275261,1,1.0810954930724739,0.9189045069275261,0.08109549307247477,0.1621909861449487,8326672684688674e-31,0.7322756497836949,0.4645512995673919,0.9999999999999978
-0.8858818468747813,-0.7717636937495561,-1.0000000000000067,0.14137028034174648,-0.13205863131004097,0.41479919199353427,-0.8858818468747778,-0.7717636937495526,-1.000000000000003,0.8338518707551721,0.9479700238803973,0.7197337176299468,-0.012679794791695453,0.10143835833352972,-0.12679794791692078,0,0,0
-0.012598669487960734,0.10078935590374599,-0.12598669487966735,-0.012598669487963843,0.10078935590374288,-0.12598669487967046,-0.19292732041310856,-0.07953929502140183,-0.3063153458048152,0.7042599402147616,0.8176479656064684,0.590871914823055,-0.886611974608293,-0.7732239492165862,-0.9999999999999996,-0.3273085529927364,-0.6546171059854704,-27755575615628914e-31
1.000000000000007,1.065915643533221,0.9340843564667931,-0.9340843564667871,-0.8681687129335731,-1.000000000000001,-0.3347942589078734,-0.26887861537465935,-0.40070990244108745,-0.00732396039257921,0.05859168314063484,-0.07323960392579326,-0.00732396039257921,0.05859168314063484,-0.07323960392579326,-0.21177573999414534,-0.42355147998829296,2275957200481571e-30
1,1.134951120406619,0.8650488795933811,-0.8650488795933811,-0.730097759186762,-1,-0.8650488795933846,-0.7300977591867656,-1.0000000000000036,-0.8650488795933811,-0.730097759186762,-1,-0.9092963061193338,-0.8185926122386722,-0.9999999999999953,-1,-1.3861138608336636,-0.6138861391663365
0.09658385718780949,0.19316771437561758,13877787807814457e-31,-0.903416142812187,-0.8068322856243788,-0.9999999999999951,-0.9999999999999929,-0.9999999999999929,-0.9999999999999929,-0.9034161428121976,-0.8068322856243895,-1.0000000000000058,-1,-1,-1,-1,-1.0615033992369636,-0.9384966007630364
-0.1,-0.02455171958726056,-0.17544828041273938,-0.9245517195872637,-0.8491034391745242,-1.000000000000003,-0.9245517195872637,-0.8491034391745242,-1.000000000000003,-1,-1.2389780993453663,-0.7610219006546338,-0.9245517195872637,-0.8491034391745242,-1.000000000000003,-0.9245517195872566,-0.8491034391745171,-0.999999999999996
1,1.068361678476346,0.9316383215236541,-0.9316383215236499,-0.8632766430473038,-0.9999999999999958,-1,-1,-1,-0.9316383215236499,-0.8632766430473038,-0.9999999999999958,-0.931638321523657,-0.8632766430473109,-1.0000000000000029,-1,-1.2016445871682255,-0.7983554128317747
0.8976054761193382,1.0233479740859892,0.7718629781526871,-0.8742575020333518,-0.7485150040667008,-1.0000000000000029,-0.8742575020333518,-0.7485150040667008,-1.0000000000000029,-0.8742575020333447,-0.7485150040666937,-0.9999999999999958,-0.8929225662298208,-0.7858451324596392,-1.0000000000000024,-1,-1.4884626897107962,-0.5115373102892038
1,1.1219887037637077,0.8780112962362923,-0.8780112962362949,-0.7560225924725872,-1.0000000000000027,-1,-1,-1,-0.8780112962362949,-0.7560225924725872,-1.0000000000000027,-0.8780112962362949,-0.7560225924725872,-1.0000000000000027,-1,-1.297828960869061,-0.702171039130939
0.08423011489418997,0.16846022978838499,-5065392549852277e-30,-1,-1.1985915450426723,-0.8014084549573277,-0.9157698851058029,-0.831539770211608,-0.999999999999998,-0.9157698851058029,-0.831539770211608,-0.999999999999998,-0.9157698851058029,-0.831539770211608,-0.999999999999998,-1,-1,-1
0.08304180271322537,0.16608360542644873,20122792321330962e-31,-1,-1,-1,-1,-1,-1,-0.9169581972867817,-0.8339163945735584,-1.000000000000005,-0.9169581972867746,-0.8339163945735513,-0.999999999999998,-1,-1.1509101252714684,-0.8490898747285316
1,1.0695900165412346,0.9304099834587654,-1,-1.225949944039884,-0.7740500559601157,-0.930409983458766,-0.8608199669175315,-1.0000000000000007,-1,-1,-1,-0.930409983458766,-0.8608199669175315,-1.0000000000000007,-0.8732439877671183,-0.8036539712258838,-0.942834004308353
1,1.0841206612830092,0.9158793387169906,1,1.0841206612830092,0.9158793387169906,1,1.0841206612830092,0.9158793387169906,-0.713398924397076,-0.713398924397076,-0.713398924397076,0.7015636034908539,0.40312720698170795,1.0000000000000004,1,1.0841206612830092,0.9158793387169906
1,1,1,1,1.106670256668609,0.893329743331391,0.6168035363492876,0.2336070726985719,1.0000000000000033,0.3901828134870371,0.49685307015564606,0.28351255681842813,-0.011852250740956638,0.09481800592765235,-0.11852250740956563,1,1.106670256668609,0.893329743331391
1,1.092071839390528,0.907928160609472,1,1.092071839390528,0.907928160609472,1,1.092071839390528,0.907928160609472,-0.010230204376725727,0.0818416350138022,-0.10230204376725373,0.43193603804630243,0.5240078774368304,0.33986419865577444,0.5767368091321359,0.15347361826426859,1.0000000000000036
1,1.1171938768526728,0.8828061231473271,1,1.1171938768526728,0.8828061231473271,1,1,1,1.000000000000007,1.11719387685268,0.8828061231473342,0.17616604664369362,0.2933599234963664,0.058972169791020684,0.5837257401249403,0.16745148024989265,0.9999999999999883
1,0.9999999999999939,1.0000000000000062,1,1.1013343254713568,0.8986656745286433,1,1.1013343254713568,0.8986656745286433,0.19638473788250366,0.29771906335386034,0.09505041241114702,1,1.1013343254713568,0.8986656745286433,0.6485839684129431,0.29716793682588427,1.0000000000000018
0.6411536986694912,0.28230739733898297,0.9999999999999996,0.49723854049914706,0.6016850162239605,0.3927920647743336,1,1.1044464757248136,0.8955535242751865,0.7602086435990643,0.8646551193238777,0.6557621678742508,1,1.1044464757248136,0.8955535242751865,1,1,1
1,1.0920775122974506,0.9079224877025494,1,1.0920775122974506,0.9079224877025494,1,1.0920775122974506,0.9079224877025494,0.20528003275957474,0.29735754505702533,0.11320252046212413,0.6819761516176754,0.36395230323535144,0.9999999999999996,1,1,1
1,1,1,1.0000000000000036,1.100692033829095,0.899307966170912,1.0000000000000036,1.100692033829095,0.899307966170912,1,1.1006920338290915,0.8993079661709085,1,1.043956223200186,0.956043776799814,0.7049547212472902,0.40990944249458333,0.9999999999999969
1,1.0845615156986574,0.9154384843013426,1,1.0845615156986574,0.9154384843013426,1,1.0845615156986574,0.9154384843013426,1,1.0845615156986574,0.9154384843013426,1,1.0845615156986574,0.9154384843013426,0.6145416808229136,0.22908336164582582,1.0000000000000013
1,1.096294637475703,0.9037053625242971,1,1.096294637475703,0.9037053625242971,1,1.069749716343397,0.9302502836566029,1,1.096294637475703,0.9037053625242971,1,1.096294637475703,0.9037053625242971,0.5797520366648072,0.15950407332961541,0.9999999999999991
1,1.1063596867605276,0.8936403132394725,1,1.1063596867605276,0.8936403132394725,1,1,1,1,1.1063596867605276,0.8936403132394725,1,1.1063596867605276,0.8936403132394725,0.6139522591043907,0.22790451820877694,1.0000000000000036
1,0.9999999999999948,1.0000000000000053,0.8304985220282823,0.6609970440565685,0.9999999999999962,1,1.1077602659783374,0.8922397340216625,1,1.1077602659783374,0.8922397340216625,1,1,1,1,1,1
1,1,1,1,1,1,1,1.091634750236979,0.9083652497630209,1.0000000000000036,1.0916347502369825,0.9083652497630245,1,1,1,0.855644676601031,0.7112893532020609,1.0000000000000013
1,1.0795255158610877,0.9204744841389123,1,1.0795255158610877,0.9204744841389123,1,1.0795255158610877,0.9204744841389123,1,1,1,1,1.0795255158610877,0.9204744841389123,0.7075852846137636,0.415170569227528,0.9999999999999991
1,0.9999999999999956,1.0000000000000044,1,1.1211580687180924,0.8788419312819076,1,1.1211580687180924,0.8788419312819076,1,1.1211580687180924,0.8788419312819076,1,1,1,0.6760000866567779,0.3520001733135549,1.0000000000000009
0.6313700949528389,0.26274018990567893,0.9999999999999989,1,1.1025405534723367,0.8974594465276633,1,1.1025405534723367,0.8974594465276633,1,1.1025405534723367,0.8974594465276633,1,1.1025405534723367,0.8974594465276633,0.9999999999999858,0.9999999999999716,1
1,1.0208633698174245,0.9791366301825756,1,1.1408927841890122,0.8591072158109878,1,1.1408927841890122,0.8591072158109878,1,1.1408927841890122,0.8591072158109878,1,1,1,0.6554580790151476,0.3109161580302957,0.9999999999999994
0.9863211062902728,0.9726422125805455,1,1,1,1,1,1,1,1,1,1,1,1.0808351800329243,0.9191648199670756,1,1,1
1,1.077545279958974,0.922454720041026,1,1.077545279958974,0.922454720041026,1,1.077545279958974,0.922454720041026,1,1.077545279958974,0.922454720041026,1,1,1,0.7323460528381531,0.4646921056763085,0.9999999999999978
1,1.0785544892693384,0.9214455107306616,1,1.0785544892693384,0.9214455107306616,1,1.0785544892693384,0.9214455107306616,1,1.0785544892693384,0.9214455107306616,1,1,1,0.7132898553512845,0.42657971070256817,1.0000000000000009
1.0000000000000036,0.9999999999999998,1.0000000000000073,0.7061083215180481,0.41221664303609534,1.000000000000001,1,1.1089317663051415,0.8910682336948585,1,1.1089317663051415,0.8910682336948585,1,1.1089317663051415,0.8910682336948585,1,1,1
0.5879500493040801,0.1759000986081612,0.9999999999999991,1,1.1138927721766452,0.8861072278233547,1,1.1138927721766452,0.8861072278233547,1,1.1138927721766452,0.8861072278233547,1,1,1,1,1.1138927721766452,0.8861072278233547
1,1.077978154254461,0.9220218457455389,1,1.077978154254461,0.9220218457455389,1,1.077978154254461,0.9220218457455389,1,1.077978154254461,0.9220218457455389,1,1.077978154254461,0.9220218457455389,0.6379214454040607,0.2758428908081217,0.9999999999999996
1,1.1023551007931889,0.8976448992068112,1,1.1023551007931889,0.8976448992068112,1,1.1023551007931889,0.8976448992068112,1,1.1023551007931889,0.8976448992068112,1,1.1023551007931889,0.8976448992068112,0.5173783203947337,0.034756640789467774,0.9999999999999996
1,1.0865391449580666,0.9134608550419334,0.7464277141747164,0.8329668591327829,0.6598885692166498,0.25810382448559643,0.3446429694436629,0.1715646795275299,1,1.0865391449580666,0.9134608550419334,1,1.0865391449580666,0.9134608550419334,0.589540552483431,0.17908110496686225,1
0.15320505078331337,0.27829768994842563,0.028112411618201133,0.12509263916511237,0.25018527833022464,13877787807814457e-32,0.12509263916511237,0.25018527833022464,13877787807814457e-32,1,1.1250926391651122,0.8749073608348877,1,1.0352864842854326,0.9647135157145673,0.5014767544298984,0.002953508859795062,1.0000000000000018
0,0,0,-0.008818449333029221,0.07054759466423202,-0.08818449333029044,-0.0102784727168665,0.08222778173492934,-0.1027847271686623,1,1.0925062544517958,0.9074937455482042,0.0925062544517985,0.18501250890359433,2706168622523819e-30,0.6750715479336442,0.35014309586728726,1.0000000000000009
7095019016745141e-31,0.10345271194771893,-0.10345271194771752,0.10345271194771932,0.20690542389543753,1096345236817342e-30,-0.01149474577196874,0.09195796617574949,-0.11494745771968697,1,1.1034527119477182,0.8965472880522818,0.6684529941705861,0.7719057061183043,0.5650002822228679,0.5169784338484398,0.033956867696882,0.9999999999999976
17694179454963432e-32,0.11692972925041789,-0.11692972925041754,17694179454963432e-32,0.11692972925041789,-0.11692972925041754,-0.0958746715730534,0.021055057677364306,-0.21280440082347113,1,1.1169297292504177,0.8830702707495823,0.116929729250419,0.23385945850083673,127675647831893e-29,0.4635503905753744,-0.07289921884925232,1.0000000000000013
7095019016745141e-31,0.07896964107602542,-0.07896964107602404,0,0,0,0.11764789006188892,0.19661753113791364,0.038678248985864166,0.078969641076025,0.15793928215204972,2498001805406602e-31,0.14232143306962897,0.2212910741456537,0.06335179199360422,0.7155702446750212,0.431140489350045,0.9999999999999974
