hydro4power,hydro4 upperbound,hydro4 lowerbound,hydro2power,hydro2 upperbound,hydro2 lowerbound,hydro3power,hydro3 upperbound,hydro3 lowerbound,hydro5power,hydro5 upperbound,hydro5 lowerbound,hydro6power,hydro6 upperbound,hydro6 lowerbound,hydro1power,hydro1 upperbound,hydro1 lowerbound
17694179454963432e-32,0.09260325996958409,-0.0926032599695837,17694179454963432e-32,0.09260325996958409,-0.0926032599695837,17694179454963432e-32,0.09260325996958409,-0.0926032599695837,0.09260325996958585,0.18520651993916976,1970645868709653e-30,-0.010289251107733538,0.08231400886185036,-0.10289251107731742,0.5641005589394403,0.12820111787887967,1.0000000000000009
-5342948306008566e-31,0.09537771100145911,-0.09537771100146025,-5342948306008566e-31,0.09537771100145911,-0.09537771100146025,-5342948306008566e-31,0.09537771100145911,-0.09537771100146025,-5342948306008566e-31,0.09537771100145911,-0.09537771100146025,0.010289251107733221,0.10566696210919288,-0.08508845989372649,0.5478322186007478,0.09566443720149198,1.000000000000004
-5342948306008566e-31,0.10826002538497731,-0.10826002538497842,-5342948306008566e-31,0.10826002538497731,-0.10826002538497842,-5342948306008566e-31,0.10826002538497731,-0.10826002538497842,-0.10539151997474328,0.002868505410234576,-0.21365154535972114,-5342948306008566e-31,0.10826002538497731,-0.10826002538497842,0.056903085198754866,-0.45522468159006846,0.5690308519875784
-35561831257524545e-32,0.10539151997474085,-0.10539151997474175,-35561831257524545e-32,0.10539151997474085,-0.10539151997474175,-35561831257524545e-32,0.10539151997474085,-0.10539151997474175,0.10539151997474328,0.2107830399494845,1887379141862766e-30,-35561831257524545e-32,0.10539151997474085,-0.10539151997474175,0.5055396918613422,0.011079383722686631,0.9999999999999986
-0.22266423914027555,-0.10956913185295436,-0.33575934642759664,7095019016745141e-31,0.1130951072873219,-0.11309510728732035,0,0,0,7095019016745141e-31,0.1130951072873219,-0.11309510728732035,7095019016745141e-31,0.1130951072873219,-0.11309510728732035,0.04556550506954693,-0.36452404055636733,0.4556550506954607
0.1577834830350291,0.3155669660700595,-13877787807814457e-31,-0.017531498115005602,0.14025198492002483,-0.17531498115003608,-5342948306008566e-31,0.1577834830350299,-0.157783483035031,-0.017531498115005602,0.14025198492002483,-0.17531498115003608,-0.20001267110090204,-0.4000253422018045,5273559366969494e-31,35388358909926865e-32,-0.27305983431178077,0.27305983431178155
0.06488075610524646,0.1297615122104936,-6661338147750939e-31,0.017531498115005206,0.08241225422025233,-0.04734925799024192,35475095083725705e-32,0.06488075610524749,-0.06488075610524677,0.017531498115005206,0.08241225422025233,-0.04734925799024192,0.20001267110090204,0.26489342720614917,0.1351319149956549,-20122792321330962e-32,-0.2485067833143639,0.24850678331436352
-0.015218676825606478,0.12174941460484935,-0.15218676825606225,-0.015218676825606478,0.12174941460484935,-0.15218676825606225,3694961003830599e-31,0.12452315541908403,-0.12452315541908324,-17867651802561113e-32,0.13696809143045566,-0.13696809143045593,0,0,0,-5342948306008566e-31,-0.3705035508476814,0.37050355084768016
0.015218676825606714,0.10053310725571706,-0.07009575360450365,0.015218676825606714,0.10053310725571706,-0.07009575360450365,7095019016745141e-31,0.08531443043011105,-0.08531443043010965,7095019016745141e-31,0.08531443043011105,-0.08531443043010965,7095019016745141e-31,0.08531443043011105,-0.08531443043010965,3157196726277789e-31,-0.303885515616674,0.3038855156166747
0,0,0,7095019016745141e-31,0.08805851372860102,-0.0880585137285996,7095019016745141e-31,0.08805851372860102,-0.0880585137285996,7095019016745141e-31,0.08805851372860102,-0.0880585137285996,7095019016745141e-31,0.08805851372860102,-0.0880585137285996,1942890293094024e-31,-0.2557228933478918,0.2557228933478921
35388358909926865e-32,0.0961672863493635,-0.09616728634936281,-0.010685254038818532,0.08548203231054462,-0.10685254038818169,35388358909926865e-32,0.0961672863493635,-0.09616728634936281,35388358909926865e-32,0.0961672863493635,-0.09616728634936281,35388358909926865e-32,0.0961672863493635,-0.09616728634936281,-0.3016232112403723,-0.693073396745908,0.08982697426516334
-0.007718397402724619,0.06174717922177875,-0.07718397402722799,-0.007718397402724397,0.06174717922177897,-0.07718397402722776,-0.1687844522692714,-0.09931887564476805,-0.23825002889377478,-0.007718397402724619,0.06174717922177875,-0.07718397402722799,-0.007718397402724619,0.06174717922177875,-0.07718397402722799,0.03330664884006751,-0.2664531907205704,0.3330664884007054
0.007718397402723731,0.09066169036457804,-0.07522489555913064,0.01840365144154408,0.10134694440339839,-0.0645396415203103,0.08294329296185587,0.1658865859237102,14988010832439613e-31,-0.00921592144020611,0.0737273715216482,-0.09215921440206049,-0.00921592144020611,0.0737273715216482,-0.09215921440206049,0.26495354106979185,-0.11605746360305663,0.6459645457426406
-17867651802561113e-32,0.08584115930741472,-0.08584115930741502,-0.009537906589713135,0.07630325271770176,-0.09537906589712798,0.08584115930741554,0.17168231861483044,6938893903907228e-31,0.01693431884293144,0.10277547815034634,-0.06890684046448341,0.01693431884293144,0.10277547815034634,-0.06890684046448341,0.0033630213305121393,-0.40049812598318996,0.407224168644214
-0.014621945747777225,0.11697556598221595,-0.1462194574777704,-0.014621945747776977,0.1169755659822162,-0.14621945747777015,0,0.13159751172999318,-0.13159751172999318,0,0.13159751172999318,-0.13159751172999318,14224732503009818e-32,-0.061149613712119896,0.061149613712120174,0,-0.41648061674767045,0.41648061674767045
0.014621945747777865,0.08988780260049997,-0.06064391110494424,0.024159852337490583,0.0994257091902127,-0.05110600451523152,8881784197001252e-31,0.075265856852723,-0.07526585685272122,8881784197001252e-31,0.075265856852723,-0.07526585685272122,8881784197001252e-31,0.075265856852723,-0.07526585685272122,-4510281037539698e-31,-0.346907112649189,0.3469071126491881
-0.012627076660406189,0.10101661328323033,-0.12627076660404268,-0.01262707666040609,0.10101661328323043,-0.12627076660404257,-0.01262707666040609,0.10101661328323043,-0.12627076660404257,7095019016745141e-31,0.11364368994363723,-0.11364368994363577,7095019016745141e-31,0.11364368994363723,-0.11364368994363577,-0.08895666396171642,-0.6184559494840751,0.44054262156064206
-0.011514330602815776,0.09211464482250876,-0.11514330602814042,-0.13199579919186633,-0.028366823766541788,-0.23562477461719097,-0.13199579919186633,-0.028366823766541788,-0.23562477461719097,-0.011514330602814137,0.0921146448225104,-0.11514330602813878,-0.21477081572915147,-0.11114184030382693,-0.31839979115447614,0.052945519182010514,-0.42356415345605736,0.5294551918200788
0.024141407263223155,0.16876428311549385,-0.12048146858904756,0.14462287585227251,0.2892457517045432,18041124150158794e-31,0.14462287585227251,0.2892457517045432,18041124150158794e-31,0.011514330602814482,0.15613720645508516,-0.13310854524945623,0.21477081572915147,0.0691140991609121,0.3604275322973909,0.03601114477970668,-0.28808915823765563,0.36011144779706905
-0.012239573898208574,0.09791659118565099,-0.12239573898206815,-0.012239573898208574,0.09791659118565099,-0.12239573898206815,17694179454963432e-32,0.11015616508385975,-0.11015616508385939,17694179454963432e-32,0.11015616508385975,-0.11015616508385939,0,0,0,-0.03437669123736823,-0.34168364800919976,0.27293026553446326
0.012239573898207822,0.15999729603887022,-0.13551814824245456,-0.08197993458986552,0.06577778755079688,-0.2297376567305279,-0.01641752468229606,0.13134019745836634,-0.16417524682295845,-8881784197001252e-31,0.14775772214066152,-0.14775772214066327,25500435096859064e-32,0.09542405882127397,-0.09542405882127344,0.03437669123736775,-0.2750135298989479,0.3437669123736833
-8881784197001252e-31,0.11459415778124186,-0.11459415778124364,-0.012732684197916067,0.10186147358332669,-0.12732684197915883,-0.022019861170475608,0.09257429661076715,-0.13661401895171837,-8881784197001252e-31,0.11459415778124186,-0.11459415778124364,-0.012732684197917843,0.10186147358332491,-0.1273268419791606,-0.0670403559191648,-0.13408071183832937,-20816681711721685e-32
-8881784197001252e-31,0.1147162525781627,-0.11471625257816452,0.10695219268598954,0.2139043853719799,-8465450562766819e-31,0.03843738585277201,0.1531536384309356,-0.07627886672539162,-8881784197001252e-31,0.1147162525781627,-0.11471625257816452,0.012732684197917798,0.12744893677608138,-0.10198356838024583,0.06704035591916427,0.18175660849732786,-0.047675896658999364
0,0.10509712268005313,-0.1050971226800531,0,0.10509712268005313,-0.1050971226800531,-0.01167745807556174,0.09341966460449139,-0.11677458075561484,0,0.10509712268005313,-0.1050971226800531,0,0.10509712268005313,-0.1050971226800531,0,0.10509712268005313,-0.1050971226800531
-0.00889904124809313,0.07119232998472748,-0.08899041248091381,-0.00889904124809313,0.07119232998472748,-0.08899041248091381,-0.08574234196028208,-0.005650970727461471,-0.16583371319310275,-0.0603833785442589,0.0197079926885617,-0.14047474977707958,-0.16738339460698626,-0.08729202337416565,-0.24747476583980693,-8881784197001252e-31,0.08009137123281972,-0.08009137123282158
0,0,0,0.008899041248091776,0.10631884128393533,-0.08852075878775177,0.09741980003584416,0.1948396000716877,6106226635438361e-31,0.0603833785442589,0.15780317858010245,-0.03703642149158465,0.08837805310767699,0.17675610621535642,-24424906541753444e-31,-35561831257524545e-32,0.09741980003584319,-0.09741980003584391
0.008899041248091953,0.08790438274740123,-0.07010630025121731,-17867651802561113e-32,0.07900534149930909,-0.07900534149930945,0,0,0,8881784197001252e-31,0.07513888396942203,-0.07513888396942026,0.07900534149930927,0.15801068299861853,0,0,0,0
5325601071248798e-31,0.07538453779429866,-0.07538453779429768,5325601071248798e-31,0.07538453779429866,-0.07538453779429768,5325601071248798e-31,0.07538453779429866,-0.07538453779429768,5325601071248798e-31,0.07538453779429866,-0.07538453779429768,-0.008376059754922307,0.06700847803937582,-0.08376059754922052,-25673907444456745e-32,-0.18808855010524797,0.1880885501052477
-0.0179557463925543,0.14364597114043337,-0.17955746392554187,-7164407955784213e-31,0.14831412281515396,-0.14831412281515532,0,0,0,-0.06640914619570992,0.09519257133727774,-0.2280108637286975,0.00837605975492277,0.16997777728791044,-0.1532256577780648,-0.0179557463925543,0.14364597114043337,-0.17955746392554187
0.01795574639255353,0.08436489258826264,-0.04845339980315555,-0.07754921529306813,-0.011140069097359012,-0.14395836148877722,-7112366251504909e-31,0.06640914619570841,-0.06640914619570978,0.06640914619570992,0.13281829239141904,8465450562766819e-31,-0.007378794021747521,0.059030352173961596,-0.07378794021745659,0.01795574639255386,0.0809725597610993,-0.045061066975991534
35388358909926865e-32,0.1351025759038433,-0.13510257590384253,-0.015011397322645337,0.12009117858119761,-0.15011397322648823,-0.015011397322651455,0.12009117858119149,-0.15011397322649433,35388358909926865e-32,0.1351025759038433,-0.13510257590384253,0.007378794021747126,0.14248136992559007,-0.12772378188209577,-0.015011397322651332,0.12009117858119162,-0.15011397322649422
-0.10044023623280829,-0.029523623678998676,-0.17135684878661794,-0.00787962361709571,0.0630369889367139,-0.07879623617090535,0.015011397322650843,0.08592800987646046,-0.055905215231158795,-0.7708413250409123,-0.6999247124871026,-0.841757937594722,-7112366251504909e-31,0.0709166125538089,-0.07091661255381035,0.015011397322650843,0.08592800987646046,-0.055905215231158795
0.10044023623280829,0.20088047246561527,1304512053934559e-30,0.10044023623280829,0.20088047246561527,1304512053934559e-30,-7112366251504909e-31,0.10044023623280628,-0.10044023623280769,0.7708413250409123,0.8712815612737193,0.6704010888081053,7207776042683633e-31,0.05406970498952352,-0.05406970498952208,0,0,0
-0.007158591542036538,0.05726873233628905,-0.07158591542036205,0,0,0,-0.007158591542036538,0.05726873233628905,-0.07158591542036205,-5334274688628682e-31,0.06442732387832506,-0.06442732387832605,-0.133492773738503,-0.0690654498601774,-0.1979200976168285,6392456008974534e-31,-0.04108785116153169,0.04108785116153293
0.007158591542037129,0.014317183084072593,16627324517237696e-31,-17867651802561113e-32,0.13349277373850107,-0.1334927737385015,0.007158591542037063,0.038126884083319226,-0.023809700999245117,-17867651802561113e-32,0.13349277373850107,-0.1334927737385015,0.133492773738503,0.2669855474770042,16653345369377348e-31,-0.0038043711149047255,-0.007608742229808718,-7311859451242242e-31
-0.008652948313424188,0.0692235865073907,-0.08652948313423912,-17780915628762273e-32,0.0778765348208147,-0.07787653482081512,-0.008652948313426112,0.06922358650738877,-0.08652948313424105,-17780915628762273e-32,0.0778765348208147,-0.07787653482081512,0,0,0,0.0038043711149047255,-0.03043496891924144,0.03804371114905092
0.008652948313424424,0.0989744124309687,-0.08166851580411996,-0.410800322426363,-0.3204788583088187,-0.5011217865439074,0.008652948313426377,0.09897441243097066,-0.081668515804118,7095019016745141e-31,0.09032146411754499,-0.09032146411754367,-0.010035718235284818,0.08028574588225947,-0.1003571823528292,-7632783294297951e-31,-0.22327510355116081,0.22327510355115954
-35561831257524545e-32,0.12844383074718316,-0.12844383074718396,0.024526454954511223,0.04905290990902194,4926614671774132e-31,0,0,0,-35561831257524545e-32,0.12844383074718316,-0.12844383074718396,0.010035718235284995,0.1384795489824685,-0.1184081125118986,0,0,0
1964574336543734e-31,0.015311388952968137,-0.015311388952967745,0.3862738674718518,0.4875414038072004,0.28500633113650314,7095019016745141e-31,0.10126753633534934,-0.10126753633534792,7095019016745141e-31,0.10126753633534934,-0.10126753633534792,7095019016745141e-31,0.10126753633534934,-0.10126753633534792,0,0,0
0,0,0,-5334274688628682e-31,0.06744359330295134,-0.06744359330295233,-5334274688628682e-31,0.06744359330295134,-0.06744359330295233,-5334274688628682e-31,0.06744359330295134,-0.06744359330295233,-5334274688628682e-31,0.06744359330295134,-0.06744359330295233,-6661338147750939e-31,-0.055887757411960566,0.05588775741195917
-17780915628762273e-32,0.06485565101123052,-0.06485565101123059,-17780915628762273e-32,0.06485565101123052,-0.06485565101123059,-17780915628762273e-32,0.06485565101123052,-0.06485565101123059,-17780915628762273e-32,0.06485565101123052,-0.06485565101123059,-17780915628762273e-32,0.06485565101123052,-0.06485565101123059,-4440892098500626e-31,-0.2216342613258587,0.22163426132585684
-0.013724848893541086,0.10979879114830984,-0.13724848893539185,-0.07973366160010009,0.04378997844175084,-0.20325730164195085,0,0,0,-17867651802561113e-32,0.12352364004185075,-0.12352364004185094,-17867651802561113e-32,0.12352364004185075,-0.12352364004185094,22898349882893854e-32,-0.32830529220358573,0.32830529220358573
